step,wild_status,mutant_status
0,190,10
1,190,10
2,190,10
3,190,10
4,190,10
5,190,10
6,190,10
7,190,10
8,190,10
9,190,10
10,190,10
11,190,10
12,190,10
13,190,10
14,190,10
15,190,10
16,190,10
17,190,10
18,190,10
19,190,10
20,190,10
21,190,10
22,190,10
23,190,10
24,190,10
25,190,10
26,190,10
27,190,10
28,190,10
29,190,10
30,190,10
31,190,10
32,190,10
33,190,10
34,190,10
35,190,10
36,190,10
37,190,10
38,190,10
39,190,10
40,190,10
41,190,10
42,190,10
43,190,10
44,190,10
45,190,10
46,190,10
47,190,10
48,190,10
49,190,10
50,190,10
51,190,10
52,190,10
53,190,10
54,190,10
55,190,10
56,190,10
57,190,10
58,190,10
59,190,10
60,190,10
61,190,10
62,190,10
63,190,10
64,190,10
65,190,10
66,190,10
67,190,10
68,190,10
69,190,10
70,190,10
71,190,10
72,189,11
73,189,11
74,189,11
75,189,11
76,189,11
77,189,11
78,189,11
79,189,11
80,189,11
81,189,11
82,189,11
83,189,11
84,189,11
85,189,11
86,189,11
87,189,11
88,189,11
89,189,11
90,189,11
91,189,11
92,189,11
93,189,11
94,189,11
95,189,11
96,189,11
97,189,11
98,189,11
99,189,11
100,189,11
101,189,11
102,189,11
103,189,11
104,189,11
105,189,11
106,189,11
107,189,11
108,189,11
109,189,11
110,189,11
111,189,11
112,189,11
113,189,11
114,189,11
115,189,11
116,189,11
117,189,11
118,189,11
119,189,11
120,189,11
121,189,11
122,189,11
123,189,11
124,189,11
125,189,11
126,189,11
127,189,11
128,189,11
129,189,11
130,189,11
131,189,11
132,189,11
133,189,11
134,189,11
135,189,11
136,189,11
137,189,11
138,189,11
139,189,11
140,189,11
141,189,11
142,189,11
143,189,11
144,189,11
145,189,11
146,189,11
147,189,11
148,189,11
149,189,11
150,189,11
151,189,11
152,189,11
153,189,11
154,189,11
155,189,11
156,189,11
157,189,11
158,189,11
159,189,11
160,189,11
161,189,11
162,189,11
163,189,11
164,189,11
165,188,12
166,188,12
167,188,12
168,188,12
169,188,12
170,188,12
171,188,12
172,188,12
173,188,12
174,188,12
175,188,12
176,188,12
177,188,12
178,188,12
179,188,12
180,188,12
181,188,12
182,188,12
183,188,12
184,188,12
185,188,12
186,188,12
187,188,12
188,188,12
189,188,12
190,188,12
191,188,12
192,188,12
193,188,12
194,188,12
195,188,12
196,188,12
197,188,12
198,188,12
199,188,12
200,188,12
201,188,12
202,188,12
203,188,12
204,188,12
205,188,12
206,188,12
207,188,12
208,188,12
209,188,12
210,188,12
211,188,12
212,188,12
213,188,12
214,188,12
215,188,12
216,188,12
217,188,12
218,188,12
219,188,12
220,188,12
221,188,12
222,188,12
223,188,12
224,188,12
225,188,12
226,188,12
227,188,12
228,188,12
229,188,12
230,188,12
231,188,12
232,188,12
233,188,12
234,188,12
235,188,12
236,188,12
237,188,12
238,188,12
239,188,12
240,188,12
241,188,12
242,188,12
243,188,12
244,188,12
245,188,12
246,188,12
247,188,12
248,188,12
249,188,12
250,188,12
251,188,12
252,188,12
253,188,12
254,188,12
255,188,12
256,188,12
257,187,13
258,187,13
259,187,13
260,187,13
261,187,13
262,187,13
263,187,13
264,187,13
265,187,13
266,187,13
267,187,13
268,187,13
269,187,13
270,187,13
271,187,13
272,187,13
273,187,13
274,187,13
275,187,13
276,187,13
277,187,13
278,187,13
279,187,13
280,187,13
281,187,13
282,187,13
283,187,13
284,187,13
285,187,13
286,187,13
287,187,13
288,187,13
289,187,13
290,187,13
291,187,13
292,187,13
293,187,13
294,187,13
295,187,13
296,187,13
297,187,13
298,187,13
299,187,13
300,187,13
301,187,13
302,187,13
303,187,13
304,187,13
305,187,13
306,187,13
307,187,13
308,187,13
309,187,13
310,187,13
311,187,13
312,187,13
313,187,13
314,187,13
315,187,13
316,187,13
317,187,13
318,187,13
319,187,13
320,187,13
321,187,13
322,187,13
323,187,13
324,187,13
325,187,13
326,187,13
327,187,13
328,187,13
329,187,13
330,187,13
331,187,13
332,187,13
333,187,13
334,187,13
335,187,13
336,187,13
337,187,13
338,187,13
339,187,13
340,187,13
341,187,13
342,187,13
343,187,13
344,187,13
345,187,13
346,187,13
347,187,13
348,187,13
349,187,13
350,187,13
351,187,13
352,187,13
353,187,13
354,187,13
355,187,13
356,187,13
357,187,13
358,187,13
359,187,13
360,187,13
361,187,13
362,187,13
363,187,13
364,187,13
365,187,13
366,187,13
367,187,13
368,187,13
369,187,13
370,187,13
371,187,13
372,187,13
373,187,13
374,187,13
375,187,13
376,187,13
377,187,13
378,187,13
379,187,13
380,187,13
381,187,13
382,187,13
383,187,13
384,187,13
385,187,13
386,187,13
387,187,13
388,187,13
389,187,13
390,187,13
391,187,13
392,187,13
393,187,13
394,187,13
395,187,13
396,187,13
397,187,13
398,187,13
399,187,13
400,186,14
401,186,14
402,186,14
403,186,14
404,186,14
405,186,14
406,186,14
407,186,14
408,186,14
409,186,14
410,186,14
411,186,14
412,186,14
413,186,14
414,186,14
415,186,14
416,186,14
417,186,14
418,186,14
419,186,14
420,186,14
421,186,14
422,186,14
423,186,14
424,186,14
425,186,14
426,186,14
427,186,14
428,186,14
429,186,14
430,186,14
431,186,14
432,186,14
433,186,14
434,186,14
435,186,14
436,186,14
437,186,14
438,186,14
439,186,14
440,186,14
441,186,14
442,186,14
443,186,14
444,186,14
445,186,14
446,186,14
447,186,14
448,186,14
449,186,14
450,186,14
451,186,14
452,186,14
453,186,14
454,186,14
455,186,14
456,186,14
457,186,14
458,186,14
459,186,14
460,186,14
461,186,14
462,186,14
463,186,14
464,185,15
465,185,15
466,185,15
467,185,15
468,185,15
469,185,15
470,185,15
471,185,15
472,185,15
473,185,15
474,185,15
475,185,15
476,185,15
477,185,15
478,185,15
479,185,15
480,185,15
481,185,15
482,185,15
483,185,15
484,185,15
485,185,15
486,185,15
487,185,15
488,185,15
489,185,15
490,185,15
491,185,15
492,185,15
493,185,15
494,185,15
495,185,15
496,185,15
497,185,15
498,185,15
499,185,15
500,185,15
501,185,15
502,185,15
503,185,15
504,185,15
505,185,15
506,185,15
507,185,15
508,185,15
509,185,15
510,185,15
511,184,16
512,184,16
513,184,16
514,184,16
515,184,16
516,184,16
517,184,16
518,184,16
519,184,16
520,184,16
521,184,16
522,184,16
523,184,16
524,184,16
525,184,16
526,184,16
527,184,16
528,184,16
529,184,16
530,184,16
531,184,16
532,184,16
533,184,16
534,184,16
535,184,16
536,184,16
537,184,16
538,184,16
539,184,16
540,184,16
541,184,16
542,184,16
543,184,16
544,184,16
545,184,16
546,184,16
547,184,16
548,184,16
549,184,16
550,184,16
551,184,16
552,184,16
553,184,16
554,184,16
555,184,16
556,184,16
557,184,16
558,184,16
559,184,16
560,184,16
561,184,16
562,184,16
563,184,16
564,184,16
565,184,16
566,184,16
567,184,16
568,184,16
569,184,16
570,184,16
571,184,16
572,184,16
573,184,16
574,184,16
575,184,16
576,184,16
577,184,16
578,184,16
579,184,16
580,184,16
581,184,16
582,184,16
583,184,16
584,184,16
585,184,16
586,184,16
587,184,16
588,184,16
589,184,16
590,184,16
591,184,16
592,184,16
593,184,16
594,184,16
595,184,16
596,184,16
597,184,16
598,184,16
599,184,16
600,184,16
601,184,16
602,184,16
603,184,16
604,184,16
605,184,16
606,184,16
607,184,16
608,184,16
609,184,16
610,183,17
611,183,17
612,183,17
613,183,17
614,183,17
615,183,17
616,183,17
617,183,17
618,183,17
619,183,17
620,183,17
621,183,17
622,183,17
623,183,17
624,183,17
625,183,17
626,183,17
627,183,17
628,183,17
629,183,17
630,183,17
631,183,17
632,183,17
633,183,17
634,183,17
635,183,17
636,183,17
637,183,17
638,183,17
639,183,17
640,183,17
641,183,17
642,183,17
643,183,17
644,183,17
645,183,17
646,183,17
647,183,17
648,183,17
649,183,17
650,183,17
651,183,17
652,183,17
653,183,17
654,183,17
655,183,17
656,183,17
657,183,17
658,183,17
659,183,17
660,183,17
661,183,17
662,183,17
663,183,17
664,183,17
665,183,17
666,183,17
667,183,17
668,183,17
669,183,17
670,183,17
671,183,17
672,183,17
673,183,17
674,183,17
675,183,17
676,183,17
677,183,17
678,183,17
679,183,17
680,183,17
681,183,17
682,183,17
683,183,17
684,183,17
685,183,17
686,183,17
687,183,17
688,183,17
689,183,17
690,183,17
691,183,17
692,183,17
693,183,17
694,183,17
695,183,17
696,183,17
697,183,17
698,183,17
699,183,17
700,183,17
701,183,17
702,183,17
703,183,17
704,183,17
705,183,17
706,183,17
707,183,17
708,183,17
709,183,17
710,183,17
711,183,17
712,183,17
713,183,17
714,183,17
715,183,17
716,183,17
717,183,17
718,183,17
719,183,17
720,183,17
721,183,17
722,183,17
723,183,17
724,183,17
725,183,17
726,183,17
727,183,17
728,183,17
729,183,17
730,183,17
731,183,17
732,183,17
733,183,17
734,183,17
735,183,17
736,183,17
737,183,17
738,183,17
739,183,17
740,183,17
741,183,17
742,183,17
743,183,17
744,183,17
745,183,17
746,183,17
747,183,17
748,183,17
749,183,17
750,183,17
751,183,17
752,183,17
753,183,17
754,183,17
755,183,17
756,183,17
757,183,17
758,183,17
759,183,17
760,183,17
761,183,17
762,183,17
763,183,17
764,183,17
765,183,17
766,183,17
767,183,17
768,183,17
769,183,17
770,183,17
771,183,17
772,183,17
773,183,17
774,183,17
775,183,17
776,183,17
777,183,17
778,183,17
779,183,17
780,183,17
781,183,17
782,183,17
783,183,17
784,183,17
785,183,17
786,183,17
787,183,17
788,183,17
789,183,17
790,183,17
791,183,17
792,183,17
793,183,17
794,183,17
795,183,17
796,183,17
797,183,17
798,183,17
799,183,17
800,183,17
801,183,17
802,183,17
803,183,17
804,183,17
805,183,17
806,183,17
807,183,17
808,183,17
809,183,17
810,183,17
811,183,17
812,183,17
813,183,17
814,183,17
815,183,17
816,183,17
817,183,17
818,183,17
819,183,17
820,183,17
821,183,17
822,183,17
823,183,17
824,183,17
825,183,17
826,183,17
827,183,17
828,183,17
829,183,17
830,183,17
831,183,17
832,183,17
833,183,17
834,183,17
835,183,17
836,183,17
837,183,17
838,183,17
839,183,17
840,183,17
841,183,17
842,183,17
843,183,17
844,183,17
845,183,17
846,183,17
847,183,17
848,183,17
849,183,17
850,183,17
851,183,17
852,183,17
853,183,17
854,183,17
855,183,17
856,183,17
857,183,17
858,183,17
859,183,17
860,183,17
861,183,17
862,183,17
863,183,17
864,183,17
865,183,17
866,183,17
867,183,17
868,183,17
869,183,17
870,183,17
871,183,17
872,183,17
873,183,17
874,183,17
875,183,17
876,183,17
877,183,17
878,183,17
879,183,17
880,183,17
881,183,17
882,183,17
883,183,17
884,183,17
885,183,17
886,183,17
887,183,17
888,183,17
889,183,17
890,183,17
891,183,17
892,183,17
893,183,17
894,183,17
895,183,17
896,183,17
897,183,17
898,183,17
899,183,17
900,183,17
901,183,17
902,183,17
903,183,17
904,183,17
905,183,17
906,183,17
907,183,17
908,183,17
909,183,17
910,183,17
911,183,17
912,183,17
913,183,17
914,183,17
915,183,17
916,183,17
917,183,17
918,183,17
919,183,17
920,183,17
921,183,17
922,183,17
923,183,17
924,183,17
925,183,17
926,183,17
927,183,17
928,183,17
929,183,17
930,183,17
931,183,17
932,183,17
933,183,17
934,183,17
935,183,17
936,183,17
937,183,17
938,183,17
939,183,17
940,183,17
941,183,17
942,183,17
943,183,17
944,183,17
945,183,17
946,183,17
947,183,17
948,183,17
949,183,17
950,183,17
951,183,17
952,183,17
953,183,17
954,183,17
955,183,17
956,183,17
957,183,17
958,183,17
959,183,17
960,183,17
961,183,17
962,183,17
963,183,17
964,183,17
965,183,17
966,183,17
967,183,17
968,183,17
969,183,17
970,183,17
971,183,17
972,183,17
973,183,17
974,183,17
975,183,17
976,183,17
977,183,17
978,183,17
979,183,17
980,183,17
981,183,17
982,183,17
983,183,17
984,183,17
985,183,17
986,183,17
987,183,17
988,183,17
989,183,17
990,183,17
991,183,17
992,183,17
993,183,17
994,183,17
995,183,17
996,183,17
997,183,17
998,183,17
999,183,17
1000,183,17
1001,182,18
1002,182,18
1003,182,18
1004,182,18
1005,182,18
1006,182,18
1007,182,18
1008,182,18
1009,182,18
1010,182,18
1011,182,18
1012,182,18
1013,182,18
1014,182,18
1015,182,18
1016,182,18
1017,182,18
1018,182,18
1019,182,18
1020,182,18
1021,182,18
1022,182,18
1023,182,18
1024,182,18
1025,182,18
1026,182,18
1027,182,18
1028,182,18
1029,182,18
1030,182,18
1031,182,18
1032,182,18
1033,182,18
1034,182,18
1035,182,18
1036,182,18
1037,182,18
1038,182,18
1039,182,18
1040,182,18
1041,182,18
1042,182,18
1043,182,18
1044,182,18
1045,182,18
1046,182,18
1047,182,18
1048,182,18
1049,182,18
1050,182,18
1051,182,18
1052,182,18
1053,182,18
1054,182,18
1055,182,18
1056,182,18
1057,182,18
1058,182,18
1059,182,18
1060,182,18
1061,182,18
1062,182,18
1063,182,18
1064,182,18
1065,182,18
1066,182,18
1067,182,18
1068,182,18
1069,182,18
1070,182,18
1071,182,18
1072,182,18
1073,182,18
1074,182,18
1075,182,18
1076,182,18
1077,182,18
1078,182,18
1079,182,18
1080,182,18
1081,182,18
1082,182,18
1083,182,18
1084,182,18
1085,182,18
1086,182,18
1087,182,18
1088,182,18
1089,182,18
1090,182,18
1091,182,18
1092,182,18
1093,182,18
1094,182,18
1095,182,18
1096,182,18
1097,182,18
1098,182,18
1099,182,18
1100,182,18
1101,182,18
1102,182,18
1103,182,18
1104,182,18
1105,182,18
1106,182,18
1107,182,18
1108,182,18
1109,182,18
1110,182,18
1111,182,18
1112,182,18
1113,182,18
1114,182,18
1115,182,18
1116,182,18
1117,182,18
1118,182,18
1119,182,18
1120,182,18
1121,182,18
1122,182,18
1123,182,18
1124,182,18
1125,182,18
1126,182,18
1127,182,18
1128,182,18
1129,182,18
1130,182,18
1131,182,18
1132,182,18
1133,182,18
1134,182,18
1135,182,18
1136,182,18
1137,182,18
1138,182,18
1139,182,18
1140,182,18
1141,182,18
1142,182,18
1143,182,18
1144,182,18
1145,182,18
1146,182,18
1147,182,18
1148,182,18
1149,182,18
1150,182,18
1151,182,18
1152,182,18
1153,182,18
1154,182,18
1155,182,18
1156,182,18
1157,182,18
1158,182,18
1159,182,18
1160,182,18
1161,182,18
1162,182,18
1163,182,18
1164,182,18
1165,182,18
1166,182,18
1167,182,18
1168,182,18
1169,182,18
1170,182,18
1171,182,18
1172,182,18
1173,182,18
1174,182,18
1175,182,18
1176,182,18
1177,182,18
1178,182,18
1179,182,18
1180,182,18
1181,182,18
1182,182,18
1183,182,18
1184,182,18
1185,182,18
1186,182,18
1187,182,18
1188,182,18
1189,182,18
1190,182,18
1191,182,18
1192,182,18
1193,182,18
1194,182,18
1195,182,18
1196,182,18
1197,182,18
1198,182,18
1199,182,18
1200,182,18
1201,182,18
1202,182,18
1203,182,18
1204,182,18
1205,182,18
1206,182,18
1207,182,18
1208,182,18
1209,182,18
1210,182,18
1211,182,18
1212,182,18
1213,182,18
1214,182,18
1215,182,18
1216,182,18
1217,182,18
1218,182,18
1219,182,18
1220,182,18
1221,182,18
1222,182,18
1223,182,18
1224,182,18
1225,182,18
1226,182,18
1227,182,18
1228,182,18
1229,182,18
1230,182,18
1231,182,18
1232,182,18
1233,182,18
1234,182,18
1235,182,18
1236,182,18
1237,182,18
1238,182,18
1239,182,18
1240,182,18
1241,182,18
1242,182,18
1243,182,18
1244,182,18
1245,182,18
1246,182,18
1247,182,18
1248,182,18
1249,182,18
1250,182,18
1251,182,18
1252,182,18
1253,182,18
1254,182,18
1255,182,18
1256,182,18
1257,182,18
1258,182,18
1259,182,18
1260,182,18
1261,182,18
1262,182,18
1263,182,18
1264,182,18
1265,182,18
1266,182,18
1267,182,18
1268,182,18
1269,182,18
1270,182,18
1271,182,18
1272,182,18
1273,182,18
1274,182,18
1275,182,18
1276,182,18
1277,182,18
1278,182,18
1279,182,18
1280,182,18
1281,182,18
1282,182,18
1283,182,18
1284,182,18
1285,182,18
1286,182,18
1287,182,18
1288,182,18
1289,182,18
1290,182,18
1291,182,18
1292,182,18
1293,182,18
1294,182,18
1295,182,18
1296,182,18
1297,182,18
1298,182,18
1299,182,18
1300,182,18
1301,182,18
1302,182,18
1303,182,18
1304,182,18
1305,182,18
1306,182,18
1307,182,18
1308,182,18
1309,182,18
1310,182,18
1311,182,18
1312,182,18
1313,182,18
1314,182,18
1315,182,18
1316,182,18
1317,182,18
1318,182,18
1319,181,19
1320,181,19
1321,181,19
1322,181,19
1323,180,20
1324,180,20
1325,180,20
1326,180,20
1327,180,20
1328,180,20
1329,180,20
1330,180,20
1331,180,20
1332,180,20
1333,180,20
1334,180,20
1335,180,20
1336,180,20
1337,180,20
1338,180,20
1339,180,20
1340,180,20
1341,180,20
1342,180,20
1343,180,20
1344,180,20
1345,180,20
1346,180,20
1347,180,20
1348,180,20
1349,180,20
1350,180,20
1351,180,20
1352,180,20
1353,180,20
1354,180,20
1355,180,20
1356,180,20
1357,180,20
1358,180,20
1359,180,20
1360,180,20
1361,180,20
1362,180,20
1363,180,20
1364,180,20
1365,180,20
1366,180,20
1367,180,20
1368,180,20
1369,180,20
1370,180,20
1371,180,20
1372,180,20
1373,180,20
1374,180,20
1375,180,20
1376,180,20
1377,180,20
1378,180,20
1379,180,20
1380,180,20
1381,180,20
1382,180,20
1383,180,20
1384,180,20
1385,180,20
1386,180,20
1387,180,20
1388,180,20
1389,180,20
1390,180,20
1391,180,20
1392,180,20
1393,180,20
1394,180,20
1395,180,20
1396,180,20
1397,180,20
1398,180,20
1399,180,20
1400,180,20
1401,180,20
1402,180,20
1403,180,20
1404,180,20
1405,180,20
1406,180,20
1407,180,20
1408,180,20
1409,180,20
1410,180,20
1411,180,20
1412,180,20
1413,180,20
1414,180,20
1415,180,20
1416,180,20
1417,180,20
1418,180,20
1419,180,20
1420,180,20
1421,180,20
1422,180,20
1423,180,20
1424,180,20
1425,180,20
1426,180,20
1427,180,20
1428,180,20
1429,180,20
1430,180,20
1431,180,20
1432,180,20
1433,180,20
1434,180,20
1435,180,20
1436,180,20
1437,180,20
1438,180,20
1439,180,20
1440,180,20
1441,180,20
1442,180,20
1443,180,20
1444,180,20
1445,180,20
1446,180,20
1447,180,20
1448,180,20
1449,180,20
1450,180,20
1451,180,20
1452,180,20
1453,180,20
1454,180,20
1455,180,20
1456,180,20
1457,180,20
1458,180,20
1459,180,20
1460,180,20
1461,180,20
1462,180,20
1463,180,20
1464,180,20
1465,180,20
1466,180,20
1467,180,20
1468,180,20
1469,180,20
1470,180,20
1471,180,20
1472,180,20
1473,180,20
1474,180,20
1475,180,20
1476,180,20
1477,180,20
1478,180,20
1479,180,20
1480,180,20
1481,180,20
1482,180,20
1483,180,20
1484,180,20
1485,180,20
1486,180,20
1487,180,20
1488,180,20
1489,180,20
1490,180,20
1491,180,20
1492,180,20
1493,180,20
1494,180,20
1495,180,20
1496,180,20
1497,180,20
1498,180,20
1499,180,20
1500,180,20
1501,180,20
1502,180,20
1503,180,20
1504,180,20
1505,180,20
1506,180,20
1507,180,20
1508,180,20
1509,180,20
1510,180,20
1511,180,20
1512,180,20
1513,180,20
1514,180,20
1515,180,20
1516,180,20
1517,180,20
1518,180,20
1519,180,20
1520,180,20
1521,180,20
1522,180,20
1523,180,20
1524,180,20
1525,180,20
1526,180,20
1527,180,20
1528,180,20
1529,180,20
1530,180,20
1531,180,20
1532,180,20
1533,180,20
1534,180,20
1535,180,20
1536,180,20
1537,180,20
1538,180,20
1539,180,20
1540,180,20
1541,180,20
1542,180,20
1543,180,20
1544,180,20
1545,180,20
1546,180,20
1547,180,20
1548,180,20
1549,180,20
1550,180,20
1551,180,20
1552,180,20
1553,180,20
1554,180,20
1555,180,20
1556,180,20
1557,180,20
1558,180,20
1559,180,20
1560,180,20
1561,180,20
1562,180,20
1563,180,20
1564,180,20
1565,180,20
1566,180,20
1567,180,20
1568,180,20
1569,180,20
1570,180,20
1571,180,20
1572,180,20
1573,180,20
1574,180,20
1575,180,20
1576,180,20
1577,180,20
1578,180,20
1579,179,21
1580,179,21
1581,179,21
1582,179,21
1583,179,21
1584,179,21
1585,179,21
1586,179,21
1587,179,21
1588,179,21
1589,179,21
1590,179,21
1591,179,21
1592,179,21
1593,179,21
1594,179,21
1595,179,21
1596,179,21
1597,179,21
1598,179,21
1599,179,21
1600,179,21
1601,179,21
1602,179,21
1603,179,21
1604,179,21
1605,179,21
1606,179,21
1607,179,21
1608,179,21
1609,179,21
1610,179,21
1611,179,21
1612,179,21
1613,179,21
1614,179,21
1615,179,21
1616,179,21
1617,179,21
1618,179,21
1619,179,21
1620,179,21
1621,179,21
1622,178,22
1623,178,22
1624,178,22
1625,178,22
1626,178,22
1627,178,22
1628,178,22
1629,178,22
1630,178,22
1631,178,22
1632,178,22
1633,178,22
1634,178,22
1635,178,22
1636,178,22
1637,178,22
1638,178,22
1639,178,22
1640,178,22
1641,178,22
1642,178,22
1643,178,22
1644,178,22
1645,178,22
1646,178,22
1647,178,22
1648,178,22
1649,178,22
1650,178,22
1651,178,22
1652,178,22
1653,178,22
1654,178,22
1655,178,22
1656,178,22
1657,178,22
1658,178,22
1659,178,22
1660,178,22
1661,178,22
1662,178,22
1663,177,23
1664,177,23
1665,177,23
1666,177,23
1667,177,23
1668,177,23
1669,177,23
1670,177,23
1671,177,23
1672,177,23
1673,177,23
1674,177,23
1675,177,23
1676,177,23
1677,177,23
1678,177,23
1679,177,23
1680,177,23
1681,177,23
1682,177,23
1683,177,23
1684,177,23
1685,177,23
1686,177,23
1687,177,23
1688,177,23
1689,177,23
1690,177,23
1691,177,23
1692,177,23
1693,177,23
1694,177,23
1695,177,23
1696,177,23
1697,177,23
1698,177,23
1699,177,23
1700,177,23
1701,177,23
1702,177,23
1703,177,23
1704,177,23
1705,177,23
1706,177,23
1707,177,23
1708,177,23
1709,177,23
1710,177,23
1711,177,23
1712,177,23
1713,177,23
1714,177,23
1715,177,23
1716,177,23
1717,177,23
1718,177,23
1719,177,23
1720,177,23
1721,177,23
1722,177,23
1723,177,23
1724,177,23
1725,177,23
1726,177,23
1727,177,23
1728,177,23
1729,177,23
1730,177,23
1731,177,23
1732,177,23
1733,177,23
1734,177,23
1735,177,23
1736,177,23
1737,177,23
1738,177,23
1739,177,23
1740,177,23
1741,177,23
1742,177,23
1743,177,23
1744,177,23
1745,177,23
1746,177,23
1747,177,23
1748,177,23
1749,177,23
1750,177,23
1751,177,23
1752,177,23
1753,177,23
1754,177,23
1755,177,23
1756,177,23
1757,177,23
1758,177,23
1759,177,23
1760,177,23
1761,177,23
1762,177,23
1763,177,23
1764,177,23
1765,177,23
1766,177,23
1767,177,23
1768,177,23
1769,177,23
1770,177,23
1771,177,23
1772,177,23
1773,177,23
1774,177,23
1775,177,23
1776,177,23
1777,177,23
1778,177,23
1779,177,23
1780,177,23
1781,177,23
1782,177,23
1783,177,23
1784,177,23
1785,177,23
1786,177,23
1787,177,23
1788,177,23
1789,177,23
1790,177,23
1791,177,23
1792,177,23
1793,177,23
1794,177,23
1795,177,23
1796,177,23
1797,177,23
1798,177,23
1799,177,23
1800,177,23
1801,177,23
1802,177,23
1803,177,23
1804,177,23
1805,177,23
1806,177,23
1807,177,23
1808,177,23
1809,177,23
1810,177,23
1811,177,23
1812,177,23
1813,177,23
1814,177,23
1815,177,23
1816,177,23
1817,177,23
1818,177,23
