step,wild_status,mutant_status
1819,177,23
1820,177,23
1821,177,23
1822,177,23
1823,177,23
1824,177,23
1825,177,23
1826,177,23
1827,177,23
1828,177,23
1829,177,23
1830,177,23
1831,177,23
1832,177,23
1833,177,23
1834,177,23
1835,177,23
1836,177,23
1837,177,23
1838,177,23
1839,177,23
1840,177,23
1841,177,23
1842,177,23
1843,177,23
1844,177,23
1845,177,23
1846,177,23
1847,177,23
1848,177,23
1849,177,23
1850,177,23
1851,177,23
1852,177,23
1853,177,23
1854,177,23
1855,177,23
1856,177,23
1857,177,23
1858,177,23
1859,177,23
1860,177,23
1861,177,23
1862,176,24
1863,176,24
1864,176,24
1865,176,24
1866,176,24
1867,176,24
1868,176,24
1869,176,24
1870,176,24
1871,176,24
1872,176,24
1873,176,24
1874,176,24
1875,176,24
1876,176,24
1877,176,24
1878,176,24
1879,176,24
1880,176,24
1881,176,24
1882,176,24
1883,176,24
1884,175,25
1885,175,25
1886,175,25
1887,175,25
1888,175,25
1889,175,25
1890,175,25
1891,175,25
1892,175,25
1893,175,25
1894,175,25
1895,175,25
1896,175,25
1897,175,25
1898,175,25
1899,175,25
1900,175,25
1901,175,25
1902,175,25
1903,175,25
1904,175,25
1905,175,25
1906,175,25
1907,175,25
1908,175,25
1909,175,25
1910,175,25
1911,175,25
1912,175,25
1913,175,25
1914,175,25
1915,175,25
1916,175,25
1917,175,25
1918,175,25
1919,175,25
1920,175,25
1921,175,25
1922,175,25
1923,175,25
1924,175,25
1925,175,25
1926,175,25
1927,175,25
1928,175,25
1929,175,25
1930,175,25
1931,175,25
1932,175,25
1933,175,25
1934,175,25
1935,175,25
1936,175,25
1937,175,25
1938,175,25
1939,175,25
1940,175,25
1941,175,25
1942,175,25
1943,175,25
1944,175,25
1945,175,25
1946,175,25
1947,175,25
1948,175,25
1949,175,25
1950,175,25
1951,175,25
1952,175,25
1953,175,25
1954,175,25
1955,175,25
1956,175,25
1957,175,25
1958,175,25
1959,175,25
1960,175,25
1961,175,25
1962,175,25
1963,175,25
1964,175,25
1965,175,25
1966,175,25
1967,175,25
1968,175,25
1969,175,25
1970,175,25
1971,175,25
1972,175,25
1973,175,25
1974,175,25
1975,175,25
1976,175,25
1977,175,25
1978,175,25
1979,175,25
1980,175,25
1981,175,25
1982,175,25
1983,175,25
1984,175,25
1985,175,25
1986,175,25
1987,175,25
1988,175,25
1989,175,25
1990,175,25
1991,175,25
1992,175,25
1993,175,25
1994,175,25
1995,175,25
1996,175,25
1997,175,25
1998,175,25
1999,175,25
2000,175,25
2001,175,25
2002,175,25
2003,175,25
2004,175,25
2005,175,25
2006,175,25
2007,175,25
2008,175,25
2009,175,25
2010,175,25
2011,175,25
2012,175,25
2013,175,25
2014,175,25
2015,175,25
2016,175,25
2017,175,25
2018,175,25
2019,175,25
2020,175,25
2021,175,25
2022,175,25
2023,175,25
2024,175,25
2025,175,25
2026,175,25
2027,175,25
2028,175,25
2029,175,25
2030,175,25
2031,175,25
2032,175,25
2033,175,25
2034,175,25
2035,175,25
2036,175,25
2037,175,25
2038,175,25
2039,175,25
2040,175,25
2041,175,25
2042,175,25
2043,175,25
2044,175,25
2045,175,25
2046,175,25
2047,175,25
2048,175,25
2049,175,25
2050,175,25
2051,175,25
2052,175,25
2053,175,25
2054,175,25
2055,175,25
2056,175,25
2057,175,25
2058,175,25
2059,175,25
2060,175,25
2061,175,25
2062,175,25
2063,175,25
2064,175,25
2065,175,25
2066,175,25
2067,175,25
2068,175,25
2069,175,25
2070,175,25
2071,175,25
2072,175,25
2073,175,25
2074,175,25
2075,175,25
2076,175,25
2077,175,25
2078,175,25
2079,175,25
2080,175,25
2081,175,25
2082,175,25
2083,175,25
2084,175,25
2085,175,25
2086,175,25
2087,175,25
2088,175,25
2089,175,25
2090,175,25
2091,175,25
2092,175,25
2093,175,25
2094,175,25
2095,175,25
2096,175,25
2097,175,25
2098,175,25
2099,175,25
2100,175,25
2101,175,25
2102,175,25
2103,175,25
2104,175,25
2105,175,25
2106,175,25
2107,175,25
2108,175,25
2109,175,25
2110,175,25
2111,175,25
2112,175,25
2113,175,25
2114,175,25
2115,175,25
2116,175,25
2117,175,25
2118,175,25
2119,175,25
2120,175,25
2121,175,25
2122,175,25
2123,175,25
2124,175,25
2125,175,25
2126,175,25
2127,175,25
2128,175,25
2129,175,25
2130,175,25
2131,175,25
2132,175,25
2133,175,25
2134,175,25
2135,175,25
2136,175,25
2137,175,25
2138,175,25
2139,175,25
2140,175,25
2141,175,25
2142,175,25
2143,175,25
2144,175,25
2145,175,25
2146,175,25
2147,175,25
2148,175,25
2149,175,25
2150,175,25
2151,175,25
2152,175,25
2153,175,25
2154,175,25
2155,175,25
2156,175,25
2157,175,25
2158,175,25
2159,175,25
2160,175,25
2161,175,25
2162,175,25
2163,175,25
2164,175,25
2165,175,25
2166,175,25
2167,175,25
2168,175,25
2169,175,25
2170,175,25
2171,175,25
2172,175,25
2173,175,25
2174,175,25
2175,175,25
2176,175,25
2177,175,25
2178,175,25
2179,175,25
2180,175,25
2181,175,25
2182,175,25
2183,175,25
2184,175,25
2185,175,25
2186,175,25
2187,175,25
2188,175,25
2189,175,25
2190,175,25
2191,175,25
2192,175,25
2193,175,25
2194,175,25
2195,175,25
2196,175,25
2197,175,25
2198,175,25
2199,175,25
2200,175,25
2201,175,25
2202,175,25
2203,175,25
2204,175,25
2205,175,25
2206,175,25
2207,175,25
2208,175,25
2209,175,25
2210,175,25
2211,175,25
2212,175,25
2213,175,25
2214,175,25
2215,175,25
2216,175,25
2217,175,25
2218,175,25
2219,175,25
2220,175,25
2221,175,25
2222,175,25
2223,175,25
2224,175,25
2225,175,25
2226,175,25
2227,175,25
2228,175,25
2229,175,25
2230,175,25
2231,175,25
2232,175,25
2233,175,25
2234,175,25
2235,175,25
2236,175,25
2237,175,25
2238,175,25
2239,175,25
2240,175,25
2241,175,25
2242,175,25
2243,175,25
2244,175,25
2245,175,25
2246,175,25
2247,175,25
2248,175,25
2249,175,25
2250,175,25
2251,175,25
2252,175,25
2253,175,25
2254,175,25
2255,175,25
2256,175,25
2257,175,25
2258,175,25
2259,175,25
2260,175,25
2261,175,25
2262,175,25
2263,175,25
2264,175,25
2265,175,25
2266,175,25
2267,175,25
2268,175,25
2269,175,25
2270,175,25
2271,175,25
2272,175,25
2273,175,25
2274,175,25
2275,175,25
2276,175,25
2277,175,25
2278,175,25
2279,175,25
2280,175,25
2281,175,25
2282,175,25
2283,175,25
2284,175,25
2285,175,25
2286,175,25
2287,175,25
2288,175,25
2289,175,25
2290,175,25
2291,175,25
2292,175,25
2293,175,25
2294,175,25
2295,175,25
2296,175,25
2297,175,25
2298,175,25
2299,175,25
2300,175,25
2301,175,25
2302,175,25
2303,175,25
2304,175,25
2305,175,25
2306,175,25
2307,175,25
2308,175,25
2309,175,25
2310,175,25
2311,175,25
2312,175,25
2313,175,25
2314,175,25
2315,175,25
2316,175,25
2317,175,25
2318,175,25
2319,175,25
2320,174,26
2321,174,26
2322,174,26
2323,174,26
2324,174,26
2325,174,26
2326,174,26
2327,174,26
2328,174,26
2329,174,26
2330,174,26
2331,174,26
2332,174,26
2333,174,26
2334,174,26
2335,174,26
2336,174,26
2337,174,26
2338,174,26
2339,174,26
2340,174,26
2341,174,26
2342,174,26
2343,174,26
2344,174,26
2345,174,26
2346,174,26
2347,174,26
2348,174,26
2349,174,26
2350,174,26
2351,174,26
2352,174,26
2353,174,26
2354,174,26
2355,174,26
2356,174,26
2357,174,26
2358,174,26
2359,174,26
2360,173,27
2361,173,27
2362,173,27
2363,173,27
2364,173,27
2365,173,27
2366,173,27
2367,173,27
2368,173,27
2369,173,27
2370,173,27
2371,173,27
2372,173,27
2373,173,27
2374,173,27
2375,173,27
2376,173,27
2377,173,27
2378,173,27
2379,173,27
2380,173,27
2381,173,27
2382,173,27
2383,173,27
2384,173,27
2385,173,27
2386,173,27
2387,173,27
2388,173,27
2389,173,27
2390,173,27
2391,173,27
2392,173,27
2393,173,27
2394,173,27
2395,173,27
2396,173,27
2397,173,27
2398,173,27
2399,173,27
2400,173,27
2401,173,27
2402,173,27
2403,173,27
2404,173,27
2405,173,27
2406,173,27
2407,173,27
2408,173,27
2409,173,27
2410,173,27
2411,173,27
2412,173,27
2413,173,27
2414,173,27
2415,173,27
2416,173,27
2417,173,27
2418,173,27
2419,173,27
2420,173,27
2421,173,27
2422,173,27
2423,173,27
2424,173,27
2425,173,27
2426,173,27
2427,173,27
2428,173,27
2429,173,27
2430,173,27
2431,173,27
2432,173,27
2433,173,27
2434,173,27
2435,173,27
2436,173,27
2437,173,27
2438,173,27
2439,173,27
2440,173,27
2441,173,27
2442,173,27
2443,173,27
2444,173,27
2445,173,27
2446,173,27
2447,173,27
2448,173,27
2449,173,27
2450,173,27
2451,173,27
2452,173,27
2453,173,27
2454,173,27
2455,173,27
2456,173,27
2457,173,27
2458,173,27
2459,173,27
2460,173,27
2461,173,27
2462,173,27
2463,173,27
2464,173,27
2465,173,27
2466,173,27
2467,173,27
2468,173,27
2469,173,27
2470,173,27
2471,173,27
2472,173,27
2473,173,27
2474,173,27
2475,173,27
2476,173,27
2477,173,27
2478,173,27
2479,173,27
2480,173,27
2481,173,27
2482,173,27
2483,173,27
2484,173,27
2485,173,27
2486,173,27
2487,173,27
2488,173,27
2489,173,27
2490,173,27
2491,173,27
2492,173,27
2493,173,27
2494,173,27
2495,173,27
2496,173,27
2497,173,27
2498,173,27
2499,173,27
2500,173,27
2501,173,27
2502,173,27
2503,173,27
2504,173,27
2505,173,27
2506,173,27
2507,173,27
2508,173,27
2509,173,27
2510,173,27
2511,173,27
2512,173,27
2513,173,27
2514,173,27
2515,173,27
2516,173,27
2517,173,27
2518,173,27
2519,173,27
2520,173,27
2521,173,27
2522,173,27
2523,173,27
2524,173,27
2525,173,27
2526,173,27
2527,173,27
2528,173,27
2529,173,27
2530,173,27
2531,173,27
2532,173,27
2533,173,27
2534,173,27
2535,173,27
2536,173,27
2537,173,27
2538,173,27
2539,173,27
2540,173,27
2541,173,27
2542,173,27
2543,173,27
2544,173,27
2545,173,27
2546,173,27
2547,173,27
2548,173,27
2549,173,27
2550,173,27
2551,173,27
2552,173,27
2553,173,27
2554,173,27
2555,173,27
2556,173,27
2557,173,27
2558,173,27
2559,173,27
2560,173,27
2561,173,27
2562,173,27
2563,173,27
2564,173,27
2565,173,27
2566,173,27
2567,173,27
2568,173,27
2569,173,27
2570,173,27
2571,173,27
2572,173,27
2573,173,27
2574,173,27
2575,173,27
2576,173,27
2577,173,27
2578,173,27
2579,173,27
2580,173,27
2581,173,27
2582,173,27
2583,173,27
2584,173,27
2585,173,27
2586,173,27
2587,173,27
2588,173,27
2589,173,27
2590,173,27
2591,173,27
2592,173,27
2593,173,27
2594,173,27
2595,173,27
2596,173,27
2597,173,27
2598,173,27
2599,173,27
2600,173,27
2601,173,27
2602,173,27
2603,173,27
2604,173,27
2605,173,27
2606,173,27
2607,173,27
2608,173,27
2609,173,27
2610,173,27
2611,173,27
2612,173,27
2613,173,27
2614,172,28
2615,172,28
2616,172,28
2617,172,28
2618,172,28
2619,172,28
2620,172,28
2621,172,28
2622,172,28
2623,172,28
2624,172,28
2625,172,28
2626,172,28
2627,172,28
2628,172,28
2629,172,28
2630,172,28
2631,172,28
2632,172,28
2633,172,28
2634,172,28
2635,172,28
2636,172,28
2637,172,28
2638,172,28
2639,172,28
2640,172,28
2641,172,28
2642,172,28
2643,172,28
2644,172,28
2645,172,28
2646,172,28
2647,172,28
2648,172,28
2649,172,28
2650,172,28
2651,172,28
2652,172,28
2653,172,28
2654,172,28
2655,172,28
2656,172,28
2657,172,28
2658,172,28
2659,172,28
2660,172,28
2661,172,28
2662,172,28
2663,172,28
2664,172,28
2665,172,28
2666,171,29
2667,171,29
2668,171,29
2669,171,29
2670,171,29
2671,171,29
2672,171,29
2673,171,29
2674,171,29
2675,171,29
2676,171,29
2677,171,29
2678,171,29
2679,171,29
2680,171,29
2681,171,29
2682,171,29
2683,171,29
2684,171,29
2685,171,29
2686,171,29
2687,171,29
2688,171,29
2689,171,29
2690,171,29
2691,171,29
2692,171,29
2693,171,29
2694,171,29
2695,171,29
2696,171,29
2697,171,29
2698,171,29
2699,171,29
2700,171,29
2701,171,29
2702,171,29
2703,171,29
2704,171,29
2705,171,29
2706,171,29
2707,171,29
2708,171,29
2709,170,30
2710,170,30
2711,170,30
2712,170,30
2713,170,30
2714,170,30
2715,170,30
2716,170,30
2717,170,30
2718,170,30
2719,170,30
2720,170,30
2721,170,30
2722,170,30
2723,170,30
2724,170,30
2725,170,30
2726,170,30
2727,170,30
2728,170,30
2729,170,30
2730,170,30
2731,169,31
2732,169,31
2733,169,31
2734,169,31
2735,169,31
2736,169,31
2737,169,31
2738,169,31
2739,169,31
2740,169,31
2741,169,31
2742,169,31
2743,169,31
2744,169,31
2745,169,31
2746,169,31
2747,169,31
2748,169,31
2749,169,31
2750,169,31
2751,169,31
2752,169,31
2753,169,31
2754,169,31
2755,169,31
2756,169,31
2757,169,31
2758,169,31
2759,169,31
2760,169,31
2761,169,31
2762,169,31
2763,169,31
2764,169,31
2765,169,31
2766,169,31
2767,169,31
2768,169,31
2769,169,31
2770,169,31
2771,169,31
2772,169,31
2773,169,31
2774,169,31
2775,169,31
2776,169,31
2777,169,31
2778,169,31
2779,169,31
2780,169,31
2781,169,31
2782,169,31
2783,169,31
2784,169,31
2785,169,31
2786,169,31
2787,169,31
2788,169,31
2789,169,31
2790,169,31
2791,169,31
2792,169,31
2793,169,31
2794,169,31
2795,169,31
2796,169,31
2797,169,31
2798,169,31
2799,169,31
2800,169,31
2801,169,31
2802,169,31
2803,169,31
2804,169,31
2805,169,31
2806,169,31
2807,169,31
2808,169,31
2809,169,31
2810,169,31
2811,169,31
2812,169,31
2813,169,31
2814,169,31
2815,169,31
2816,169,31
2817,169,31
2818,169,31
2819,169,31
2820,169,31
2821,169,31
2822,169,31
2823,169,31
2824,169,31
2825,169,31
2826,169,31
2827,169,31
2828,169,31
2829,169,31
2830,169,31
2831,169,31
2832,169,31
2833,169,31
2834,169,31
2835,169,31
2836,169,31
2837,169,31
2838,169,31
2839,169,31
2840,169,31
2841,169,31
2842,169,31
2843,169,31
2844,169,31
2845,169,31
2846,169,31
2847,169,31
2848,169,31
2849,169,31
2850,169,31
2851,169,31
2852,169,31
2853,169,31
2854,169,31
2855,169,31
2856,169,31
2857,169,31
2858,169,31
2859,169,31
2860,169,31
2861,169,31
2862,169,31
2863,169,31
2864,169,31
2865,169,31
2866,169,31
2867,169,31
2868,169,31
2869,169,31
2870,169,31
2871,169,31
2872,169,31
2873,169,31
2874,169,31
2875,169,31
2876,169,31
2877,169,31
2878,169,31
2879,169,31
2880,169,31
2881,169,31
2882,169,31
2883,169,31
2884,169,31
2885,169,31
2886,169,31
2887,168,32
2888,168,32
2889,168,32
2890,168,32
2891,168,32
2892,168,32
2893,168,32
2894,168,32
2895,168,32
2896,168,32
2897,168,32
2898,168,32
2899,168,32
2900,168,32
2901,168,32
2902,168,32
2903,168,32
2904,168,32
2905,168,32
2906,168,32
2907,168,32
2908,168,32
2909,168,32
2910,168,32
2911,168,32
2912,168,32
2913,168,32
2914,168,32
2915,168,32
2916,168,32
2917,168,32
2918,168,32
2919,168,32
2920,168,32
2921,168,32
2922,168,32
2923,168,32
2924,168,32
2925,168,32
2926,168,32
2927,168,32
2928,168,32
2929,168,32
2930,168,32
2931,168,32
2932,168,32
2933,168,32
2934,168,32
2935,168,32
2936,168,32
2937,168,32
2938,168,32
2939,168,32
2940,168,32
2941,168,32
2942,168,32
2943,168,32
2944,168,32
2945,168,32
2946,168,32
2947,168,32
2948,168,32
2949,168,32
2950,168,32
2951,168,32
2952,168,32
2953,168,32
2954,168,32
2955,168,32
2956,168,32
2957,168,32
2958,168,32
2959,168,32
2960,168,32
2961,168,32
2962,168,32
2963,168,32
2964,168,32
2965,168,32
2966,168,32
2967,168,32
2968,168,32
2969,168,32
2970,168,32
2971,168,32
2972,168,32
2973,168,32
2974,168,32
2975,168,32
2976,168,32
2977,168,32
2978,168,32
2979,168,32
2980,168,32
2981,168,32
2982,168,32
2983,168,32
2984,168,32
2985,168,32
2986,168,32
2987,168,32
2988,168,32
2989,168,32
2990,168,32
2991,168,32
2992,168,32
2993,168,32
2994,168,32
2995,168,32
2996,168,32
2997,168,32
2998,168,32
2999,168,32
3000,168,32
3001,168,32
3002,168,32
3003,168,32
3004,168,32
3005,168,32
3006,168,32
3007,168,32
3008,168,32
3009,168,32
3010,168,32
3011,168,32
3012,168,32
3013,168,32
3014,168,32
3015,168,32
3016,168,32
3017,168,32
3018,168,32
3019,168,32
3020,168,32
3021,168,32
3022,168,32
3023,168,32
3024,168,32
3025,168,32
3026,168,32
3027,168,32
3028,168,32
3029,168,32
3030,168,32
3031,168,32
3032,168,32
3033,168,32
3034,168,32
3035,168,32
3036,168,32
3037,168,32
3038,168,32
3039,168,32
3040,168,32
3041,168,32
3042,168,32
3043,168,32
3044,168,32
3045,168,32
3046,168,32
3047,168,32
3048,168,32
3049,168,32
3050,168,32
3051,168,32
3052,168,32
3053,168,32
3054,168,32
3055,168,32
3056,168,32
3057,168,32
3058,168,32
3059,168,32
3060,168,32
3061,168,32
3062,168,32
3063,168,32
3064,168,32
3065,168,32
3066,168,32
3067,167,33
3068,167,33
3069,167,33
3070,167,33
3071,167,33
3072,167,33
3073,167,33
3074,167,33
3075,167,33
3076,167,33
3077,167,33
3078,167,33
3079,167,33
3080,167,33
3081,167,33
3082,167,33
3083,167,33
3084,167,33
3085,167,33
3086,167,33
3087,167,33
3088,167,33
3089,167,33
3090,167,33
3091,167,33
3092,167,33
3093,167,33
3094,167,33
3095,167,33
3096,167,33
3097,167,33
3098,167,33
3099,167,33
3100,167,33
3101,167,33
3102,167,33
3103,167,33
3104,167,33
3105,167,33
3106,167,33
3107,167,33
3108,167,33
3109,167,33
3110,167,33
3111,167,33
3112,167,33
3113,167,33
3114,167,33
3115,167,33
3116,167,33
3117,167,33
3118,167,33
3119,167,33
3120,167,33
3121,167,33
3122,167,33
3123,167,33
3124,167,33
3125,167,33
3126,167,33
3127,167,33
3128,167,33
3129,167,33
3130,167,33
3131,167,33
3132,167,33
3133,167,33
3134,167,33
3135,167,33
3136,167,33
3137,167,33
3138,167,33
3139,167,33
3140,167,33
3141,167,33
3142,167,33
3143,166,34
3144,166,34
3145,166,34
3146,166,34
3147,166,34
3148,166,34
3149,166,34
3150,166,34
3151,166,34
3152,166,34
3153,166,34
3154,166,34
3155,166,34
3156,166,34
3157,166,34
3158,166,34
3159,166,34
3160,166,34
3161,166,34
3162,166,34
3163,166,34
3164,166,34
3165,166,34
3166,166,34
3167,166,34
3168,166,34
3169,166,34
3170,166,34
3171,166,34
3172,166,34
3173,166,34
3174,166,34
3175,166,34
3176,166,34
3177,166,34
3178,166,34
3179,166,34
3180,166,34
3181,166,34
3182,166,34
3183,166,34
3184,166,34
3185,166,34
3186,166,34
3187,166,34
3188,166,34
3189,166,34
3190,166,34
3191,166,34
3192,166,34
3193,166,34
3194,166,34
3195,166,34
3196,166,34
3197,166,34
3198,166,34
3199,166,34
3200,166,34
3201,166,34
3202,166,34
3203,166,34
3204,166,34
3205,166,34
3206,166,34
3207,166,34
3208,166,34
3209,166,34
3210,166,34
3211,166,34
3212,166,34
3213,166,34
3214,166,34
3215,166,34
3216,166,34
3217,166,34
3218,166,34
3219,166,34
3220,166,34
3221,166,34
3222,166,34
3223,166,34
3224,166,34
3225,166,34
3226,166,34
3227,166,34
3228,166,34
3229,166,34
3230,166,34
3231,166,34
3232,166,34
3233,166,34
3234,166,34
3235,166,34
3236,166,34
3237,166,34
3238,166,34
3239,166,34
3240,166,34
3241,166,34
3242,166,34
3243,166,34
3244,166,34
3245,166,34
3246,166,34
3247,166,34
3248,166,34
3249,166,34
3250,166,34
3251,166,34
3252,166,34
3253,166,34
3254,166,34
3255,166,34
3256,166,34
3257,166,34
3258,166,34
3259,166,34
3260,166,34
3261,166,34
3262,166,34
3263,166,34
3264,166,34
3265,166,34
3266,166,34
3267,166,34
3268,166,34
3269,166,34
3270,166,34
3271,166,34
3272,166,34
3273,166,34
3274,166,34
3275,166,34
3276,166,34
3277,166,34
3278,166,34
3279,166,34
3280,166,34
3281,166,34
3282,166,34
3283,166,34
3284,166,34
3285,166,34
3286,166,34
3287,166,34
3288,166,34
3289,166,34
3290,166,34
3291,166,34
3292,166,34
3293,166,34
3294,166,34
3295,166,34
3296,166,34
3297,166,34
3298,166,34
3299,166,34
3300,166,34
3301,166,34
3302,166,34
3303,166,34
3304,166,34
3305,166,34
3306,166,34
3307,166,34
3308,166,34
3309,166,34
3310,166,34
3311,166,34
3312,166,34
3313,166,34
3314,166,34
3315,166,34
3316,166,34
3317,166,34
3318,166,34
3319,166,34
3320,166,34
3321,166,34
3322,166,34
3323,166,34
3324,166,34
3325,166,34
3326,166,34
3327,166,34
3328,166,34
3329,166,34
3330,166,34
3331,166,34
3332,166,34
3333,166,34
3334,166,34
3335,166,34
3336,166,34
3337,166,34
3338,166,34
3339,166,34
3340,166,34
3341,166,34
3342,166,34
3343,166,34
3344,166,34
3345,166,34
3346,166,34
3347,166,34
3348,166,34
3349,166,34
3350,166,34
3351,166,34
3352,166,34
3353,166,34
3354,166,34
3355,166,34
3356,166,34
3357,166,34
3358,166,34
3359,166,34
3360,166,34
3361,166,34
3362,166,34
3363,166,34
3364,166,34
3365,166,34
3366,166,34
3367,166,34
3368,166,34
3369,166,34
3370,166,34
3371,166,34
3372,166,34
3373,166,34
3374,166,34
3375,166,34
3376,166,34
3377,166,34
3378,166,34
3379,166,34
3380,166,34
3381,166,34
3382,166,34
3383,166,34
3384,166,34
3385,166,34
3386,166,34
3387,166,34
3388,166,34
3389,166,34
3390,166,34
3391,166,34
3392,166,34
3393,166,34
3394,166,34
3395,166,34
3396,166,34
3397,166,34
3398,166,34
3399,166,34
3400,166,34
3401,166,34
3402,166,34
3403,166,34
3404,166,34
3405,166,34
3406,166,34
3407,166,34
3408,166,34
3409,166,34
3410,166,34
3411,166,34
3412,166,34
3413,166,34
3414,166,34
3415,166,34
3416,166,34
3417,166,34
3418,166,34
3419,166,34
3420,166,34
3421,166,34
3422,166,34
3423,166,34
3424,166,34
3425,166,34
3426,166,34
3427,166,34
3428,166,34
3429,166,34
3430,166,34
3431,166,34
3432,166,34
3433,166,34
3434,166,34
3435,166,34
3436,166,34
3437,166,34
3438,166,34
3439,166,34
3440,166,34
3441,166,34
3442,166,34
3443,166,34
3444,166,34
3445,166,34
3446,166,34
3447,166,34
3448,166,34
3449,166,34
3450,166,34
3451,166,34
3452,166,34
3453,166,34
3454,166,34
3455,166,34
3456,166,34
3457,166,34
3458,166,34
3459,166,34
3460,166,34
3461,166,34
3462,166,34
3463,166,34
3464,166,34
3465,166,34
3466,166,34
3467,166,34
3468,166,34
3469,166,34
3470,166,34
3471,166,34
3472,166,34
3473,166,34
3474,166,34
3475,166,34
3476,166,34
3477,166,34
3478,166,34
3479,166,34
3480,166,34
3481,166,34
3482,166,34
3483,166,34
3484,166,34
3485,166,34
3486,166,34
3487,166,34
3488,166,34
3489,166,34
3490,166,34
3491,166,34
3492,166,34
3493,166,34
3494,166,34
3495,166,34
3496,166,34
3497,166,34
3498,166,34
3499,166,34
3500,166,34
3501,166,34
3502,166,34
3503,166,34
3504,166,34
3505,166,34
3506,166,34
3507,166,34
3508,166,34
3509,166,34
3510,166,34
3511,166,34
3512,166,34
3513,166,34
3514,166,34
3515,166,34
3516,166,34
3517,166,34
3518,166,34
3519,166,34
3520,166,34
3521,166,34
3522,166,34
3523,166,34
3524,166,34
3525,166,34
3526,166,34
3527,166,34
3528,166,34
3529,166,34
3530,166,34
3531,166,34
3532,166,34
3533,166,34
3534,166,34
3535,166,34
3536,166,34
3537,166,34
3538,166,34
3539,166,34
3540,166,34
3541,166,34
3542,166,34
3543,166,34
3544,166,34
3545,166,34
3546,166,34
3547,166,34
3548,166,34
