step,wild_status,mutant_status
3549,166,34
3550,166,34
3551,166,34
3552,166,34
3553,166,34
3554,166,34
3555,166,34
3556,166,34
3557,166,34
3558,166,34
3559,166,34
3560,166,34
3561,166,34
3562,166,34
3563,166,34
3564,166,34
3565,166,34
3566,166,34
3567,166,34
3568,165,35
3569,165,35
3570,165,35
3571,165,35
3572,165,35
3573,165,35
3574,165,35
3575,165,35
3576,165,35
3577,165,35
3578,165,35
3579,165,35
3580,165,35
3581,165,35
3582,165,35
3583,165,35
3584,165,35
3585,165,35
3586,165,35
3587,165,35
3588,165,35
3589,165,35
3590,165,35
3591,165,35
3592,165,35
3593,165,35
3594,165,35
3595,165,35
3596,164,36
3597,164,36
3598,164,36
3599,164,36
3600,164,36
3601,164,36
3602,164,36
3603,164,36
3604,164,36
3605,164,36
3606,164,36
3607,164,36
3608,164,36
3609,164,36
3610,164,36
3611,164,36
3612,164,36
3613,164,36
3614,164,36
3615,164,36
3616,164,36
3617,164,36
3618,164,36
3619,164,36
3620,164,36
3621,164,36
3622,164,36
3623,164,36
3624,164,36
3625,164,36
3626,164,36
3627,164,36
3628,164,36
3629,164,36
3630,164,36
3631,164,36
3632,164,36
3633,164,36
3634,164,36
3635,164,36
3636,164,36
3637,164,36
3638,164,36
3639,164,36
3640,164,36
3641,164,36
3642,164,36
3643,164,36
3644,164,36
3645,164,36
3646,164,36
3647,164,36
3648,164,36
3649,164,36
3650,164,36
3651,164,36
3652,164,36
3653,164,36
3654,164,36
3655,164,36
3656,164,36
3657,164,36
3658,164,36
3659,164,36
3660,164,36
3661,164,36
3662,164,36
3663,164,36
3664,164,36
3665,164,36
3666,164,36
3667,164,36
3668,164,36
3669,164,36
3670,164,36
3671,164,36
3672,164,36
3673,164,36
3674,164,36
3675,164,36
3676,164,36
3677,164,36
3678,164,36
3679,164,36
3680,164,36
3681,164,36
3682,164,36
3683,164,36
3684,164,36
3685,164,36
3686,164,36
3687,164,36
3688,164,36
3689,164,36
3690,164,36
3691,164,36
3692,164,36
3693,164,36
3694,164,36
3695,164,36
3696,164,36
3697,164,36
3698,164,36
3699,164,36
3700,164,36
3701,164,36
3702,164,36
3703,164,36
3704,164,36
3705,164,36
3706,164,36
3707,164,36
3708,164,36
3709,164,36
3710,164,36
3711,164,36
3712,164,36
3713,164,36
3714,164,36
3715,164,36
3716,164,36
3717,164,36
3718,164,36
3719,164,36
3720,164,36
3721,164,36
3722,164,36
3723,164,36
3724,164,36
3725,164,36
3726,164,36
3727,164,36
3728,164,36
3729,164,36
3730,164,36
3731,164,36
3732,164,36
3733,164,36
3734,164,36
3735,164,36
3736,164,36
3737,164,36
3738,164,36
3739,164,36
3740,164,36
3741,164,36
3742,164,36
3743,164,36
3744,164,36
3745,164,36
3746,164,36
3747,164,36
3748,164,36
3749,164,36
3750,164,36
3751,164,36
3752,164,36
3753,164,36
3754,164,36
3755,164,36
3756,164,36
3757,164,36
3758,164,36
3759,164,36
3760,163,37
3761,163,37
3762,163,37
3763,163,37
3764,163,37
3765,163,37
3766,163,37
3767,163,37
3768,163,37
3769,163,37
3770,163,37
3771,163,37
3772,163,37
3773,163,37
3774,163,37
3775,163,37
3776,163,37
3777,163,37
3778,163,37
3779,163,37
3780,163,37
3781,163,37
3782,163,37
3783,163,37
3784,163,37
3785,163,37
3786,163,37
3787,163,37
3788,163,37
3789,163,37
3790,163,37
3791,163,37
3792,163,37
3793,163,37
3794,163,37
3795,163,37
3796,163,37
3797,163,37
3798,163,37
3799,163,37
3800,163,37
3801,163,37
3802,163,37
3803,163,37
3804,163,37
3805,163,37
3806,163,37
3807,163,37
3808,163,37
3809,163,37
3810,163,37
3811,163,37
3812,163,37
3813,163,37
3814,163,37
3815,163,37
3816,163,37
3817,163,37
3818,163,37
3819,163,37
3820,163,37
3821,163,37
3822,163,37
3823,163,37
3824,163,37
3825,163,37
3826,163,37
3827,163,37
3828,163,37
3829,163,37
3830,163,37
3831,163,37
3832,163,37
3833,163,37
3834,163,37
3835,163,37
3836,163,37
3837,163,37
3838,163,37
3839,163,37
3840,163,37
3841,163,37
3842,163,37
3843,163,37
3844,163,37
3845,163,37
3846,163,37
3847,163,37
3848,163,37
3849,163,37
3850,163,37
3851,163,37
3852,163,37
3853,163,37
3854,163,37
3855,163,37
3856,163,37
3857,163,37
3858,163,37
3859,163,37
3860,163,37
3861,163,37
3862,163,37
3863,163,37
3864,163,37
3865,163,37
3866,163,37
3867,163,37
3868,163,37
3869,163,37
3870,163,37
3871,163,37
3872,163,37
3873,163,37
3874,163,37
3875,163,37
3876,163,37
3877,163,37
3878,163,37
3879,163,37
3880,163,37
3881,163,37
3882,163,37
3883,163,37
3884,163,37
3885,163,37
3886,163,37
3887,163,37
3888,163,37
3889,163,37
3890,163,37
3891,163,37
3892,163,37
3893,163,37
3894,163,37
3895,163,37
3896,163,37
3897,163,37
3898,163,37
3899,163,37
3900,163,37
3901,163,37
3902,163,37
3903,163,37
3904,163,37
3905,163,37
3906,163,37
3907,163,37
3908,163,37
3909,163,37
3910,163,37
3911,163,37
3912,163,37
3913,163,37
3914,163,37
3915,163,37
3916,163,37
3917,163,37
3918,163,37
3919,163,37
3920,163,37
3921,163,37
3922,163,37
3923,163,37
3924,163,37
3925,163,37
3926,163,37
3927,163,37
3928,163,37
3929,163,37
3930,163,37
3931,163,37
3932,163,37
3933,163,37
3934,163,37
3935,163,37
3936,163,37
3937,163,37
3938,163,37
3939,163,37
3940,163,37
3941,163,37
3942,163,37
3943,163,37
3944,163,37
3945,163,37
3946,163,37
3947,163,37
3948,163,37
3949,163,37
3950,163,37
3951,163,37
3952,163,37
3953,163,37
3954,163,37
3955,163,37
3956,163,37
3957,163,37
3958,163,37
3959,163,37
3960,163,37
3961,163,37
3962,163,37
3963,163,37
3964,163,37
3965,163,37
3966,163,37
3967,163,37
3968,163,37
3969,163,37
3970,163,37
3971,163,37
3972,163,37
3973,163,37
3974,163,37
3975,163,37
3976,163,37
3977,163,37
3978,163,37
3979,163,37
3980,163,37
3981,163,37
3982,163,37
3983,163,37
3984,163,37
3985,163,37
3986,163,37
3987,163,37
3988,163,37
3989,163,37
3990,163,37
3991,163,37
3992,163,37
3993,163,37
3994,163,37
3995,163,37
3996,163,37
3997,163,37
3998,163,37
3999,163,37
4000,163,37
4001,163,37
4002,163,37
4003,163,37
4004,163,37
4005,163,37
4006,163,37
4007,163,37
4008,163,37
4009,163,37
4010,163,37
4011,163,37
4012,163,37
4013,163,37
4014,163,37
4015,163,37
4016,163,37
4017,163,37
4018,163,37
4019,163,37
4020,163,37
4021,163,37
4022,163,37
4023,163,37
4024,163,37
4025,163,37
4026,163,37
4027,163,37
4028,163,37
4029,163,37
4030,163,37
4031,163,37
4032,163,37
4033,163,37
4034,163,37
4035,163,37
4036,163,37
4037,163,37
4038,163,37
4039,163,37
4040,163,37
4041,163,37
4042,163,37
4043,163,37
4044,163,37
4045,163,37
4046,163,37
4047,163,37
4048,163,37
4049,163,37
4050,163,37
4051,163,37
4052,163,37
4053,163,37
4054,163,37
4055,163,37
4056,163,37
4057,163,37
4058,163,37
4059,163,37
4060,163,37
4061,163,37
4062,163,37
4063,163,37
4064,163,37
4065,163,37
4066,163,37
4067,163,37
4068,163,37
4069,163,37
4070,163,37
4071,163,37
4072,163,37
4073,163,37
4074,163,37
4075,163,37
4076,163,37
4077,163,37
4078,163,37
4079,163,37
4080,163,37
4081,163,37
4082,163,37
4083,163,37
4084,163,37
4085,163,37
4086,163,37
4087,163,37
4088,163,37
4089,163,37
4090,163,37
4091,163,37
4092,163,37
4093,163,37
4094,163,37
4095,163,37
4096,163,37
4097,163,37
4098,163,37
4099,163,37
4100,163,37
4101,163,37
4102,163,37
4103,163,37
4104,163,37
4105,163,37
4106,163,37
4107,163,37
4108,163,37
4109,163,37
4110,163,37
4111,163,37
4112,163,37
4113,163,37
4114,163,37
4115,163,37
4116,163,37
4117,163,37
4118,163,37
4119,163,37
4120,163,37
4121,163,37
4122,163,37
4123,163,37
4124,163,37
4125,163,37
4126,163,37
4127,163,37
4128,163,37
4129,163,37
4130,163,37
4131,162,38
4132,162,38
4133,162,38
4134,162,38
4135,162,38
4136,162,38
4137,162,38
4138,162,38
4139,162,38
4140,162,38
4141,162,38
4142,162,38
4143,162,38
4144,162,38
4145,162,38
4146,162,38
4147,162,38
4148,162,38
4149,162,38
4150,162,38
4151,162,38
4152,162,38
4153,162,38
4154,162,38
4155,162,38
4156,162,38
4157,162,38
4158,162,38
4159,162,38
4160,162,38
4161,162,38
4162,162,38
4163,162,38
4164,162,38
4165,162,38
4166,162,38
4167,162,38
4168,162,38
4169,162,38
4170,162,38
4171,162,38
4172,162,38
4173,162,38
4174,162,38
4175,162,38
4176,162,38
4177,162,38
4178,162,38
4179,162,38
4180,162,38
4181,162,38
4182,162,38
4183,162,38
4184,162,38
4185,162,38
4186,162,38
4187,162,38
4188,162,38
4189,162,38
4190,162,38
4191,162,38
4192,162,38
4193,162,38
4194,162,38
4195,162,38
4196,162,38
4197,162,38
4198,162,38
4199,162,38
4200,162,38
4201,162,38
4202,162,38
4203,162,38
4204,162,38
4205,162,38
4206,162,38
4207,162,38
4208,162,38
4209,162,38
4210,162,38
4211,162,38
4212,162,38
4213,162,38
4214,162,38
4215,162,38
4216,162,38
4217,162,38
4218,162,38
4219,162,38
4220,162,38
4221,162,38
4222,162,38
4223,162,38
4224,162,38
4225,162,38
4226,162,38
4227,162,38
4228,162,38
4229,162,38
4230,162,38
4231,162,38
4232,162,38
4233,162,38
4234,162,38
4235,162,38
4236,162,38
4237,162,38
4238,162,38
4239,162,38
4240,162,38
4241,162,38
4242,162,38
4243,162,38
4244,162,38
4245,162,38
4246,162,38
4247,162,38
4248,161,39
4249,161,39
4250,161,39
4251,161,39
4252,161,39
4253,161,39
4254,161,39
4255,161,39
4256,161,39
4257,161,39
4258,161,39
4259,161,39
4260,161,39
4261,161,39
4262,161,39
4263,161,39
4264,161,39
4265,161,39
4266,161,39
4267,161,39
4268,161,39
4269,161,39
4270,161,39
4271,161,39
4272,161,39
4273,161,39
4274,161,39
4275,161,39
4276,161,39
4277,161,39
4278,161,39
4279,161,39
4280,161,39
4281,161,39
4282,161,39
4283,161,39
4284,161,39
4285,161,39
4286,161,39
4287,161,39
4288,161,39
4289,161,39
4290,161,39
4291,161,39
4292,161,39
4293,161,39
4294,161,39
4295,161,39
4296,161,39
4297,161,39
4298,161,39
4299,161,39
4300,161,39
4301,161,39
4302,161,39
4303,161,39
4304,161,39
4305,161,39
4306,161,39
4307,161,39
4308,161,39
4309,161,39
4310,161,39
4311,161,39
4312,161,39
4313,161,39
4314,161,39
4315,161,39
4316,161,39
4317,161,39
4318,161,39
4319,161,39
4320,161,39
4321,161,39
4322,161,39
4323,161,39
4324,161,39
4325,161,39
4326,160,40
4327,160,40
4328,159,41
4329,159,41
4330,159,41
4331,159,41
4332,159,41
4333,159,41
4334,159,41
4335,159,41
4336,159,41
4337,159,41
4338,159,41
4339,159,41
4340,159,41
4341,158,42
4342,158,42
4343,158,42
4344,158,42
4345,158,42
4346,158,42
4347,158,42
4348,158,42
4349,158,42
4350,158,42
4351,158,42
4352,158,42
4353,158,42
4354,158,42
4355,158,42
4356,158,42
4357,158,42
4358,158,42
4359,158,42
4360,158,42
4361,158,42
4362,158,42
4363,158,42
4364,158,42
4365,158,42
4366,158,42
4367,158,42
4368,158,42
4369,158,42
4370,158,42
4371,158,42
4372,158,42
4373,158,42
4374,158,42
4375,158,42
4376,158,42
4377,158,42
4378,158,42
4379,158,42
4380,158,42
4381,158,42
4382,158,42
4383,158,42
4384,158,42
4385,158,42
4386,158,42
4387,158,42
4388,158,42
4389,158,42
4390,158,42
4391,158,42
4392,158,42
4393,158,42
4394,158,42
4395,158,42
4396,158,42
4397,158,42
4398,158,42
4399,158,42
4400,158,42
4401,158,42
4402,158,42
4403,158,42
4404,158,42
4405,158,42
4406,158,42
4407,158,42
4408,158,42
4409,158,42
4410,158,42
4411,157,43
4412,157,43
4413,157,43
4414,157,43
4415,157,43
4416,157,43
4417,157,43
4418,157,43
4419,157,43
4420,157,43
4421,157,43
4422,157,43
4423,157,43
4424,157,43
4425,157,43
4426,157,43
4427,157,43
4428,157,43
4429,157,43
4430,157,43
4431,157,43
4432,157,43
4433,157,43
4434,157,43
4435,157,43
4436,157,43
4437,157,43
4438,157,43
4439,157,43
4440,157,43
4441,157,43
4442,157,43
4443,157,43
4444,157,43
4445,157,43
4446,157,43
4447,157,43
4448,157,43
4449,157,43
4450,157,43
4451,157,43
4452,157,43
4453,157,43
4454,157,43
4455,157,43
4456,157,43
4457,157,43
4458,157,43
4459,157,43
4460,157,43
4461,157,43
4462,157,43
4463,157,43
4464,157,43
4465,157,43
4466,157,43
4467,157,43
4468,157,43
4469,157,43
4470,157,43
4471,157,43
4472,157,43
4473,157,43
4474,157,43
4475,157,43
4476,157,43
4477,157,43
4478,157,43
4479,157,43
4480,157,43
4481,157,43
4482,157,43
4483,157,43
4484,157,43
4485,157,43
4486,157,43
4487,157,43
4488,157,43
4489,157,43
4490,157,43
4491,157,43
4492,157,43
4493,157,43
4494,157,43
4495,157,43
4496,157,43
4497,157,43
4498,157,43
4499,157,43
4500,157,43
4501,157,43
4502,157,43
4503,157,43
4504,157,43
4505,157,43
4506,157,43
4507,157,43
4508,157,43
4509,157,43
4510,157,43
4511,157,43
4512,157,43
4513,157,43
4514,157,43
4515,157,43
4516,157,43
4517,157,43
4518,157,43
4519,157,43
4520,157,43
4521,157,43
4522,157,43
4523,157,43
4524,157,43
4525,157,43
4526,157,43
4527,157,43
4528,157,43
4529,157,43
4530,157,43
4531,157,43
4532,157,43
4533,157,43
4534,157,43
4535,157,43
4536,157,43
4537,157,43
4538,157,43
4539,157,43
4540,157,43
4541,157,43
4542,157,43
4543,157,43
4544,157,43
4545,157,43
4546,157,43
4547,157,43
4548,157,43
4549,157,43
4550,157,43
4551,157,43
4552,157,43
4553,157,43
4554,157,43
4555,157,43
4556,157,43
4557,157,43
4558,157,43
4559,157,43
4560,157,43
4561,157,43
4562,157,43
4563,157,43
4564,157,43
4565,157,43
4566,157,43
4567,157,43
4568,157,43
4569,157,43
4570,157,43
4571,157,43
4572,157,43
4573,157,43
4574,157,43
4575,157,43
4576,157,43
4577,157,43
4578,157,43
4579,157,43
4580,157,43
4581,157,43
4582,157,43
4583,157,43
4584,157,43
4585,157,43
4586,157,43
4587,157,43
4588,157,43
4589,157,43
4590,157,43
4591,157,43
4592,157,43
4593,157,43
4594,157,43
4595,157,43
4596,157,43
4597,157,43
4598,157,43
4599,157,43
4600,157,43
4601,157,43
4602,157,43
4603,157,43
4604,157,43
4605,157,43
4606,157,43
4607,157,43
4608,157,43
4609,157,43
4610,157,43
4611,157,43
4612,157,43
4613,157,43
4614,157,43
4615,157,43
4616,157,43
4617,157,43
4618,157,43
4619,157,43
4620,157,43
4621,157,43
4622,157,43
4623,157,43
4624,157,43
4625,157,43
4626,157,43
4627,157,43
4628,157,43
4629,157,43
4630,157,43
4631,157,43
4632,157,43
4633,157,43
4634,157,43
4635,157,43
4636,157,43
4637,157,43
4638,157,43
4639,157,43
4640,157,43
4641,157,43
4642,157,43
4643,157,43
4644,157,43
4645,157,43
4646,157,43
4647,157,43
4648,157,43
4649,157,43
4650,157,43
4651,157,43
4652,157,43
4653,157,43
4654,157,43
4655,157,43
4656,157,43
4657,157,43
4658,157,43
4659,157,43
4660,157,43
4661,157,43
4662,157,43
4663,157,43
4664,157,43
4665,157,43
4666,157,43
4667,157,43
4668,157,43
4669,157,43
4670,157,43
4671,157,43
4672,157,43
4673,157,43
4674,157,43
4675,157,43
4676,157,43
4677,157,43
4678,157,43
4679,157,43
4680,157,43
4681,157,43
4682,157,43
4683,157,43
4684,157,43
4685,157,43
4686,157,43
4687,157,43
4688,157,43
4689,157,43
4690,157,43
4691,157,43
4692,157,43
4693,157,43
4694,157,43
4695,157,43
4696,157,43
4697,157,43
4698,157,43
4699,157,43
4700,157,43
4701,157,43
4702,157,43
4703,157,43
4704,157,43
4705,157,43
4706,157,43
4707,157,43
4708,157,43
4709,157,43
4710,157,43
4711,157,43
4712,157,43
4713,157,43
4714,157,43
4715,157,43
4716,157,43
4717,157,43
4718,157,43
4719,157,43
4720,157,43
4721,157,43
4722,157,43
4723,157,43
4724,157,43
4725,157,43
4726,157,43
4727,157,43
4728,157,43
4729,157,43
4730,157,43
4731,157,43
4732,157,43
4733,157,43
4734,157,43
4735,157,43
4736,157,43
4737,157,43
4738,157,43
4739,157,43
4740,157,43
4741,157,43
4742,157,43
4743,157,43
4744,157,43
4745,157,43
4746,157,43
4747,157,43
4748,157,43
4749,157,43
4750,157,43
4751,157,43
4752,157,43
4753,157,43
4754,157,43
4755,157,43
4756,157,43
4757,157,43
4758,157,43
4759,157,43
4760,157,43
4761,157,43
4762,157,43
4763,157,43
4764,157,43
4765,157,43
4766,157,43
4767,157,43
4768,157,43
4769,157,43
4770,157,43
4771,157,43
4772,157,43
4773,157,43
4774,157,43
4775,157,43
4776,157,43
4777,157,43
4778,157,43
4779,157,43
4780,157,43
4781,157,43
4782,157,43
4783,157,43
4784,157,43
4785,157,43
4786,157,43
4787,157,43
4788,157,43
4789,157,43
4790,157,43
4791,157,43
4792,157,43
4793,157,43
4794,157,43
4795,157,43
4796,157,43
4797,157,43
4798,157,43
4799,157,43
4800,157,43
4801,157,43
4802,157,43
4803,157,43
4804,157,43
4805,157,43
4806,157,43
4807,157,43
4808,157,43
4809,157,43
4810,157,43
4811,157,43
4812,157,43
4813,157,43
4814,157,43
4815,157,43
4816,157,43
4817,157,43
4818,157,43
4819,157,43
4820,157,43
4821,157,43
4822,157,43
4823,157,43
4824,157,43
4825,157,43
4826,157,43
4827,157,43
4828,157,43
4829,157,43
4830,157,43
4831,157,43
4832,157,43
4833,157,43
4834,157,43
4835,157,43
4836,157,43
4837,157,43
4838,157,43
4839,157,43
4840,157,43
4841,157,43
4842,157,43
4843,157,43
4844,157,43
4845,157,43
4846,157,43
4847,157,43
4848,157,43
4849,156,44
4850,156,44
4851,156,44
4852,156,44
4853,156,44
4854,156,44
4855,156,44
4856,156,44
4857,156,44
4858,156,44
4859,156,44
4860,156,44
4861,156,44
4862,156,44
4863,156,44
4864,156,44
4865,156,44
4866,156,44
4867,156,44
4868,156,44
4869,156,44
4870,156,44
4871,156,44
4872,156,44
4873,156,44
4874,156,44
4875,156,44
4876,156,44
4877,156,44
4878,156,44
4879,156,44
4880,156,44
4881,156,44
4882,156,44
4883,156,44
4884,156,44
4885,156,44
4886,156,44
4887,156,44
4888,156,44
4889,156,44
4890,156,44
4891,156,44
4892,156,44
4893,156,44
4894,156,44
4895,156,44
4896,156,44
4897,156,44
4898,156,44
4899,156,44
4900,156,44
4901,156,44
4902,156,44
4903,156,44
4904,156,44
4905,156,44
4906,156,44
4907,156,44
4908,156,44
4909,156,44
4910,156,44
4911,156,44
4912,156,44
4913,156,44
4914,156,44
4915,156,44
4916,156,44
4917,156,44
4918,156,44
4919,156,44
4920,156,44
4921,156,44
4922,156,44
4923,156,44
4924,156,44
4925,156,44
4926,156,44
4927,156,44
4928,156,44
4929,156,44
4930,156,44
4931,156,44
4932,156,44
4933,156,44
4934,156,44
4935,156,44
4936,156,44
4937,156,44
4938,156,44
4939,156,44
4940,156,44
4941,156,44
4942,156,44
4943,156,44
4944,156,44
4945,156,44
4946,156,44
4947,156,44
4948,156,44
4949,156,44
4950,156,44
4951,156,44
4952,156,44
4953,156,44
4954,156,44
4955,156,44
4956,156,44
4957,156,44
4958,156,44
4959,156,44
4960,156,44
4961,156,44
4962,156,44
4963,156,44
4964,156,44
4965,156,44
4966,156,44
4967,156,44
4968,156,44
4969,156,44
4970,156,44
4971,156,44
4972,156,44
4973,156,44
4974,156,44
4975,156,44
4976,156,44
4977,156,44
4978,156,44
4979,156,44
4980,156,44
4981,156,44
4982,156,44
4983,156,44
4984,156,44
4985,156,44
4986,156,44
4987,156,44
4988,156,44
4989,156,44
4990,156,44
4991,156,44
4992,156,44
4993,156,44
4994,156,44
4995,156,44
4996,156,44
4997,156,44
4998,156,44
4999,156,44
5000,156,44
5001,156,44
5002,156,44
5003,156,44
5004,156,44
5005,156,44
5006,156,44
5007,156,44
5008,156,44
5009,156,44
5010,156,44
5011,156,44
5012,156,44
5013,156,44
5014,156,44
5015,156,44
5016,156,44
5017,156,44
5018,156,44
5019,156,44
5020,156,44
5021,156,44
5022,156,44
5023,156,44
5024,156,44
5025,156,44
5026,156,44
5027,156,44
5028,156,44
5029,156,44
5030,156,44
5031,156,44
5032,156,44
5033,156,44
5034,156,44
5035,156,44
5036,156,44
5037,156,44
5038,156,44
5039,156,44
5040,156,44
5041,156,44
5042,156,44
5043,156,44
5044,156,44
5045,156,44
5046,156,44
5047,156,44
5048,156,44
5049,156,44
5050,156,44
5051,156,44
5052,156,44
5053,156,44
5054,156,44
5055,156,44
5056,156,44
5057,156,44
5058,156,44
5059,156,44
5060,156,44
5061,156,44
5062,156,44
5063,155,45
5064,155,45
5065,155,45
5066,155,45
5067,155,45
5068,155,45
5069,155,45
5070,155,45
5071,155,45
5072,155,45
5073,155,45
5074,155,45
5075,155,45
5076,155,45
5077,155,45
5078,155,45
5079,155,45
5080,155,45
5081,155,45
5082,155,45
5083,155,45
5084,155,45
5085,155,45
5086,155,45
5087,155,45
5088,155,45
5089,155,45
5090,155,45
5091,155,45
5092,155,45
5093,155,45
5094,155,45
5095,155,45
5096,155,45
5097,155,45
5098,155,45
5099,155,45
5100,155,45
5101,155,45
5102,155,45
5103,155,45
5104,155,45
5105,155,45
5106,155,45
5107,155,45
5108,155,45
5109,155,45
5110,155,45
5111,155,45
5112,155,45
5113,155,45
5114,155,45
5115,155,45
5116,155,45
5117,155,45
5118,155,45
5119,155,45
5120,155,45
5121,155,45
5122,155,45
5123,155,45
5124,155,45
5125,155,45
5126,155,45
5127,155,45
5128,155,45
5129,155,45
5130,155,45
5131,155,45
5132,155,45
5133,155,45
5134,155,45
5135,155,45
5136,155,45
5137,155,45
5138,155,45
5139,155,45
5140,155,45
5141,155,45
5142,155,45
5143,155,45
5144,155,45
5145,155,45
5146,155,45
5147,155,45
5148,155,45
5149,155,45
5150,155,45
5151,155,45
5152,155,45
5153,155,45
5154,155,45
5155,155,45
5156,155,45
5157,155,45
5158,155,45
5159,155,45
5160,155,45
5161,155,45
5162,155,45
5163,155,45
5164,155,45
5165,155,45
5166,155,45
5167,155,45
5168,155,45
5169,155,45
5170,155,45
5171,155,45
5172,155,45
5173,155,45
5174,155,45
5175,155,45
5176,155,45
5177,155,45
5178,155,45
5179,155,45
5180,155,45
5181,155,45
5182,155,45
5183,155,45
5184,155,45
5185,155,45
5186,155,45
5187,155,45
5188,155,45
5189,155,45
5190,155,45
5191,155,45
5192,155,45
5193,155,45
5194,155,45
5195,155,45
5196,155,45
5197,155,45
5198,155,45
5199,155,45
5200,155,45
5201,155,45
5202,155,45
5203,155,45
5204,155,45
5205,155,45
5206,155,45
5207,155,45
5208,155,45
5209,155,45
5210,155,45
5211,155,45
5212,155,45
5213,155,45
5214,155,45
5215,155,45
5216,155,45
5217,155,45
5218,155,45
5219,155,45
5220,155,45
5221,155,45
5222,155,45
5223,155,45
5224,155,45
5225,155,45
5226,155,45
5227,155,45
5228,155,45
5229,155,45
5230,155,45
5231,155,45
5232,155,45
5233,155,45
5234,155,45
5235,155,45
5236,155,45
5237,155,45
5238,155,45
5239,155,45
5240,155,45
5241,155,45
5242,155,45
5243,155,45
5244,155,45
5245,155,45
5246,155,45
5247,155,45
5248,155,45
5249,155,45
5250,155,45
5251,155,45
5252,155,45
5253,155,45
5254,155,45
5255,155,45
5256,155,45
5257,155,45
5258,155,45
5259,155,45
5260,155,45
5261,155,45
5262,155,45
5263,155,45
5264,155,45
5265,155,45
5266,155,45
5267,155,45
5268,155,45
5269,154,46
5270,154,46
5271,154,46
5272,154,46
5273,154,46
5274,154,46
5275,154,46
5276,154,46
5277,154,46
5278,154,46
