steps,wild_mean,mutant_mean,total_count
0,200.0,0.0,200.0
1,189.267,0.034,189.301
2,183.577,0.061,183.638
3,180.828,0.078,180.906
4,178.819,0.106,178.925
5,177.283,0.109,177.392
6,175.579,0.131,175.71
7,175.267,0.154,175.421
8,174.706,0.178,174.884
9,174.093,0.187,174.28
10,174.328,0.216,174.544
11,173.804,0.234,174.038
12,173.873,0.236,174.109
13,173.23,0.279,173.509
14,172.779,0.343,173.122
15,172.586,0.371,172.957
16,173.385,0.402,173.787
17,173.623,0.429,174.052
18,173.421,0.481,173.902
19,173.822,0.465,174.287
20,173.225,0.448,173.673
21,173.422,0.488,173.91
22,173.326,0.509,173.835
23,173.001,0.558,173.559
24,173.72,0.621,174.341
25,173.397,0.662,174.059
26,173.799,0.704,174.503
27,173.23,0.733,173.963
28,172.737,0.731,173.468
29,172.441,0.749,173.19
30,172.194,0.773,172.967
31,172.953,0.847,173.8
32,173.164,0.948,174.112
33,172.502,0.942,173.444
34,172.394,0.958,173.352
35,173.228,1.009,174.237
36,173.385,1.038,174.423
37,173.103,1.073,174.176
38,172.978,1.069,174.047
39,173.142,1.131,174.273
40,172.205,1.125,173.33
41,171.902,1.134,173.036
42,171.564,1.173,172.737
43,172.752,1.273,174.025
44,173.262,1.282,174.544
45,173.013,1.344,174.357
46,172.566,1.417,173.983
47,172.567,1.414,173.981
48,172.989,1.437,174.426
49,172.696,1.496,174.192
50,172.967,1.511,174.478
51,172.855,1.58,174.435
52,173.269,1.616,174.885
53,171.626,1.673,173.299
54,171.396,1.615,173.011
55,172.417,1.61,174.027
56,172.528,1.684,174.212
57,172.619,1.701,174.32
58,172.817,1.718,174.535
59,172.403,1.739,174.142
60,172.073,1.821,173.894
61,171.941,1.76,173.701
62,172.379,1.782,174.161
63,171.968,1.78,173.748
64,171.641,1.789,173.43
65,172.08,1.852,173.932
66,172.236,1.891,174.127
67,172.323,1.89,174.213
68,171.811,1.945,173.756
69,171.908,1.932,173.84
70,171.866,1.948,173.814
71,171.776,1.847,173.623
72,172.099,1.897,173.996
73,171.963,1.897,173.86
74,171.529,1.884,173.413
75,171.674,1.847,173.521
76,171.673,1.897,173.57
77,171.643,1.927,173.57
78,171.475,2.008,173.483
79,171.647,2.084,173.731
80,171.576,2.116,173.692
81,171.824,2.126,173.95
82,172.116,2.048,174.164
83,172.153,2.036,174.189
84,172.64,2.096,174.736
85,172.203,2.106,174.309
86,171.628,2.238,173.866
87,172.089,2.156,174.245
88,171.635,2.19,173.825
89,171.775,2.201,173.976
90,171.352,2.278,173.63
91,170.914,2.277,173.191
92,171.034,2.394,173.428
93,170.332,2.433,172.765
94,170.447,2.437,172.884
95,170.521,2.491,173.012
96,171.162,2.512,173.674
97,171.257,2.52,173.777
98,170.804,2.547,173.351
99,170.367,2.575,172.942
100,170.218,2.621,172.839
101,170.724,2.642,173.366
102,170.728,2.669,173.397
103,170.758,2.717,173.475
104,171.111,2.713,173.824
105,171.039,2.716,173.755
106,171.064,2.743,173.807
107,170.561,2.765,173.326
108,170.892,2.789,173.681
109,170.559,2.742,173.301
110,170.829,2.697,173.526
111,170.554,2.775,173.329
112,171.09,2.819,173.909
113,170.553,2.817,173.37
114,171.35,2.747,174.097
115,171.757,2.743,174.5
116,171.126,2.726,173.852
117,170.677,2.828,173.505
118,170.906,2.773,173.679
119,171.272,2.84,174.112
120,171.339,2.882,174.221
121,171.345,2.893,174.238
122,171.679,2.893,174.572
123,171.63,2.942,174.572
124,171.641,2.885,174.526
125,171.627,2.995,174.622
126,171.066,2.987,174.053
127,170.636,2.989,173.625
128,170.236,3.022,173.258
129,170.511,3.092,173.603
130,169.995,3.074,173.069
131,169.744,3.103,172.847
132,169.721,3.208,172.929
133,169.613,3.133,172.746
134,169.899,3.087,172.986
135,170.639,3.203,173.842
136,170.513,3.291,173.804
137,169.971,3.263,173.234
138,170.953,3.276,174.229
139,170.869,3.305,174.174
140,170.723,3.348,174.071
141,170.313,3.26,173.573
142,171.032,3.34,174.372
143,170.918,3.375,174.293
144,170.846,3.332,174.178
145,170.531,3.31,173.841
146,169.91,3.321,173.231
147,170.298,3.396,173.694
148,170.16,3.506,173.666
149,170.559,3.575,174.134
150,170.019,3.578,173.597
151,169.977,3.616,173.593
152,169.899,3.648,173.547
153,169.784,3.692,173.476
154,169.552,3.801,173.353
155,169.736,3.828,173.564
156,170.18,3.823,174.003
157,170.477,3.81,174.287
158,170.085,3.836,173.921
159,170.773,3.81,174.583
160,171.209,3.913,175.122
161,171.273,3.948,175.221
162,170.7,4.058,174.758
163,170.319,4.029,174.348
164,169.841,4.059,173.9
165,169.367,3.963,173.33
166,169.618,3.991,173.609
167,169.197,3.954,173.151
168,169.448,4.082,173.53
169,169.154,4.008,173.162
170,168.546,4.118,172.664
171,168.852,4.132,172.984
172,169.255,4.211,173.466
173,169.604,4.322,173.926
174,169.383,4.333,173.716
175,169.235,4.355,173.59
176,169.398,4.439,173.837
177,169.275,4.386,173.661
178,168.951,4.401,173.352
179,170.029,4.434,174.463
180,169.407,4.555,173.962
181,169.688,4.571,174.259
182,169.37,4.692,174.062
183,168.942,4.638,173.58
184,168.484,4.685,173.169
185,168.904,4.659,173.563
186,168.971,4.799,173.77
187,168.741,4.799,173.54
188,169.146,4.821,173.967
189,169.318,4.689,174.007
190,169.176,4.736,173.912
191,169.264,4.838,174.102
192,169.101,4.872,173.973
193,168.863,4.927,173.79
194,169.4,4.904,174.304
195,169.292,5.071,174.363
196,168.999,5.087,174.086
197,168.835,5.181,174.016
198,168.5,5.207,173.707
199,168.293,5.27,173.563
200,168.253,5.184,173.437
201,167.908,5.131,173.039
202,168.771,5.079,173.85
203,168.19,5.137,173.327
204,168.321,5.157,173.478
205,168.541,5.186,173.727
206,168.059,5.315,173.374
207,168.3,5.321,173.621
208,168.048,5.395,173.443
209,168.619,5.276,173.895
210,169.003,5.413,174.416
211,168.365,5.43,173.795
212,168.788,5.279,174.067
213,168.598,5.332,173.93
214,168.679,5.367,174.046
215,168.437,5.369,173.806
216,167.877,5.448,173.325
217,167.42,5.489,172.909
218,167.794,5.386,173.18
219,168.399,5.448,173.847
220,167.798,5.406,173.204
221,168.097,5.441,173.538
222,168.823,5.356,174.179
223,168.708,5.455,174.163
224,168.721,5.353,174.074
225,168.816,5.378,174.194
226,168.874,5.329,174.203
227,168.913,5.33,174.243
228,168.804,5.257,174.061
229,169.097,5.104,174.201
230,169.742,5.217,174.959
231,169.128,5.231,174.359
232,168.653,5.255,173.908
233,168.544,5.166,173.71
234,169.012,5.182,174.194
235,168.927,5.106,174.033
236,168.931,5.141,174.072
237,168.542,5.14,173.682
238,168.66,5.233,173.893
239,168.758,5.283,174.041
240,168.718,5.243,173.961
241,169.185,5.311,174.496
242,168.6,5.432,174.032
243,168.907,5.4,174.307
244,168.233,5.405,173.638
245,167.975,5.45,173.425
246,167.865,5.56,173.425
247,168.383,5.553,173.936
248,167.759,5.628,173.387
249,168.542,5.654,174.196
250,168.805,5.705,174.51
251,168.614,5.697,174.311
252,168.559,5.785,174.344
253,168.584,5.729,174.313
254,168.111,5.839,173.95
255,168.034,5.663,173.697
256,168.063,5.778,173.841
257,167.827,5.849,173.676
258,167.947,5.865,173.812
259,167.283,5.998,173.281
260,167.681,5.943,173.624
261,167.701,5.863,173.564
262,167.947,5.778,173.725
263,168.05,5.814,173.864
264,167.569,5.984,173.553
265,167.923,6.081,174.004
266,167.454,5.974,173.428
267,167.351,6.058,173.409
268,167.699,5.846,173.545
269,168.001,5.929,173.93
270,167.974,5.98,173.954
271,167.57,6.078,173.648
272,167.232,6.165,173.397
273,167.221,6.233,173.454
274,167.401,6.322,173.723
275,166.934,6.341,173.275
276,167.132,6.344,173.476
277,167.406,6.33,173.736
278,168.263,6.273,174.536
279,168.029,6.285,174.314
280,167.611,6.343,173.954
281,168.147,6.346,174.493
282,167.641,6.38,174.021
283,167.066,6.44,173.506
284,167.211,6.475,173.686
285,166.717,6.571,173.288
286,167.205,6.757,173.962
287,166.97,6.794,173.764
288,167.045,6.751,173.796
289,167.498,6.667,174.165
290,168.024,6.491,174.515
291,167.947,6.458,174.405
292,167.666,6.358,174.024
293,167.147,6.385,173.532
294,166.994,6.539,173.533
295,166.851,6.616,173.467
296,167.186,6.783,173.969
297,167.198,6.694,173.892
298,167.344,6.722,174.066
299,167.922,6.689,174.611
300,167.931,6.725,174.656
301,167.186,6.713,173.899
302,166.893,6.789,173.682
303,167.328,6.765,174.093
304,167.211,6.619,173.83
305,167.585,6.571,174.156
306,167.069,6.752,173.821
307,167.077,6.736,173.813
308,167.399,6.885,174.284
309,167.267,6.865,174.132
310,167.583,6.944,174.527
311,166.33,7.033,173.363
312,166.08,7.173,173.253
313,166.008,7.254,173.262
314,165.928,7.404,173.332
315,167.202,7.235,174.437
316,166.894,7.293,174.187
317,167.27,7.383,174.653
318,166.978,7.405,174.383
319,167.017,7.338,174.355
320,167.004,7.482,174.486
321,165.941,7.502,173.443
322,166.046,7.559,173.605
323,166.028,7.568,173.596
324,166.261,7.511,173.772
325,165.862,7.535,173.397
326,166.248,7.523,173.771
327,166.4,7.576,173.976
328,166.948,7.68,174.628
329,166.098,7.894,173.992
330,166.471,7.788,174.259
331,166.49,7.767,174.257
332,166.311,7.815,174.126
333,165.445,7.808,173.253
334,166.207,7.809,174.016
335,166.278,7.862,174.14
336,165.772,8.016,173.788
337,165.817,8.062,173.879
338,166.027,8.021,174.048
339,166.295,7.86,174.155
340,166.057,7.892,173.949
341,166.635,8.024,174.659
342,166.3,7.982,174.282
343,166.278,7.996,174.274
344,166.077,8.02,174.097
345,166.742,8.114,174.856
346,166.858,8.117,174.975
347,166.384,8.149,174.533
348,165.629,8.272,173.901
349,165.737,8.274,174.011
350,165.823,8.249,174.072
351,166.237,8.191,174.428
352,165.542,8.139,173.681
353,165.603,8.148,173.751
354,165.856,8.115,173.971
355,165.761,8.235,173.996
356,165.619,8.103,173.722
357,165.93,8.144,174.074
358,165.891,8.17,174.061
359,165.674,8.3,173.974
360,165.233,8.429,173.662
361,165.398,8.728,174.126
362,165.119,8.64,173.759
363,164.989,8.58,173.569
364,165.69,8.509,174.199
365,165.573,8.618,174.191
366,165.402,8.713,174.115
367,165.159,8.642,173.801
368,164.947,8.718,173.665
369,165.47,8.631,174.101
370,165.604,8.802,174.406
371,164.812,8.95,173.762
372,165.19,8.894,174.084
373,165.491,8.798,174.289
374,165.322,8.844,174.166
375,165.182,9.085,174.267
376,165.306,9.018,174.324
377,165.287,9.223,174.51
378,165.12,9.21,174.33
379,164.859,9.16,174.019
380,164.661,9.234,173.895
381,164.681,9.263,173.944
382,164.427,9.288,173.715
383,165.257,9.434,174.691
384,165.397,9.373,174.77
385,165.201,9.376,174.577
386,165.183,9.517,174.7
387,165.142,9.446,174.588
388,164.953,9.332,174.285
389,164.926,9.258,174.184
390,164.089,9.291,173.38
391,164.202,9.199,173.401
392,164.514,9.299,173.813
393,164.221,9.461,173.682
394,163.672,9.478,173.15
395,163.293,9.431,172.724
396,163.534,9.67,173.204
397,163.264,9.715,172.979
398,163.919,9.659,173.578
399,163.59,9.729,173.319
400,163.744,9.606,173.35
401,163.584,9.517,173.101
402,163.68,9.812,173.492
403,163.335,9.943,173.278
404,163.414,9.978,173.392
405,163.096,9.938,173.034
406,163.81,10.023,173.833
407,163.818,10.062,173.88
408,163.643,10.165,173.808
409,164.045,10.025,174.07
410,164.345,9.951,174.296
411,164.122,10.012,174.134
412,163.844,10.047,173.891
413,163.71,10.439,174.149
414,163.456,10.502,173.958
415,163.423,10.49,173.913
416,163.655,10.674,174.329
417,163.778,10.548,174.326
418,163.951,10.514,174.465
419,163.93,10.421,174.351
420,164.626,10.498,175.124
421,163.693,10.592,174.285
422,163.32,10.638,173.958
423,163.199,10.608,173.807
424,163.06,10.581,173.641
425,163.174,10.638,173.812
426,163.061,10.808,173.869
427,162.462,10.846,173.308
428,162.538,10.829,173.367
429,162.035,10.823,172.858
430,162.721,10.787,173.508
431,163.366,10.943,174.309
432,163.051,10.975,174.026
433,163.206,11.04,174.246
434,162.724,11.084,173.808
435,162.425,11.033,173.458
436,162.422,10.909,173.331
437,162.698,10.931,173.629
438,162.515,10.914,173.429
439,162.847,10.846,173.693
440,162.847,10.934,173.781
441,162.887,10.902,173.789
442,162.764,10.953,173.717
443,162.451,11.027,173.478
444,162.878,11.062,173.94
445,162.881,11.146,174.027
446,163.071,11.257,174.328
447,163.368,11.343,174.711
448,163.098,11.23,174.328
449,162.939,11.368,174.307
450,162.677,11.35,174.027
451,162.724,11.448,174.172
452,162.45,11.512,173.962
453,161.739,11.61,173.349
454,160.898,11.626,172.524
455,161.269,11.586,172.855
456,161.751,11.561,173.312
457,161.846,11.498,173.344
458,162.417,11.506,173.923
459,162.236,11.596,173.832
460,162.468,11.607,174.075
461,162.647,11.608,174.255
462,162.483,11.715,174.198
463,161.92,11.715,173.635
464,162.097,11.734,173.831
465,162.937,11.652,174.589
466,162.703,11.707,174.41
467,162.69,11.592,174.282
468,162.185,11.62,173.805
469,162.267,11.554,173.821
470,161.878,11.725,173.603
471,161.825,11.832,173.657
472,162.251,11.998,174.249
473,162.603,11.901,174.504
474,162.199,11.965,174.164
475,162.57,11.94,174.51
476,162.204,12.092,174.296
477,161.698,11.991,173.689
478,161.552,12.146,173.698
479,161.522,12.275,173.797
480,161.494,12.426,173.92
481,161.335,12.36,173.695
482,160.994,12.261,173.255
483,161.335,12.408,173.743
484,161.301,12.593,173.894
485,161.252,12.765,174.017
486,161.743,12.691,174.434
487,161.603,12.789,174.392
488,161.926,12.765,174.691
489,161.478,12.887,174.365
490,161.48,12.831,174.311
491,161.301,12.843,174.144
492,161.246,12.869,174.115
493,160.956,12.997,173.953
494,160.897,12.925,173.822
495,161.274,12.948,174.222
496,160.972,12.965,173.937
497,160.982,13.044,174.026
498,161.201,13.166,174.367
499,161.261,13.296,174.557
500,161.254,13.272,174.526
501,160.799,13.175,173.974
502,160.934,13.412,174.346
503,160.985,13.437,174.422
504,160.32,13.447,173.767
505,159.83,13.559,173.389
506,160.258,13.732,173.99
507,160.452,13.613,174.065
508,160.719,13.354,174.073
509,160.344,13.352,173.696
510,160.879,13.387,174.266
511,161.217,13.358,174.575
512,160.466,13.362,173.828
513,160.937,13.312,174.249
514,161.291,13.523,174.814
515,161.137,13.362,174.499
516,160.612,13.457,174.069
517,160.514,13.241,173.755
518,160.637,12.982,173.619
519,160.888,12.948,173.836
520,161.062,13.173,174.235
521,161.745,13.066,174.811
522,161.583,13.016,174.599
523,161.861,13.211,175.072
524,161.474,12.896,174.37
525,161.67,12.925,174.595
526,161.792,12.922,174.714
527,161.47,12.964,174.434
528,161.136,12.838,173.974
529,160.991,13.27,174.261
530,160.782,13.177,173.959
531,160.906,13.348,174.254
532,161.122,13.206,174.328
533,161.148,13.195,174.343
534,160.866,13.265,174.131
535,160.974,13.499,174.473
536,161.155,13.318,174.473
537,159.914,13.411,173.325
538,159.839,13.469,173.308
539,159.659,13.527,173.186
540,159.622,13.33,172.952
541,159.554,13.387,172.941
542,159.051,13.464,172.515
543,159.309,13.597,172.906
544,159.548,13.614,173.162
545,160.176,13.62,173.796
546,159.985,13.629,173.614
547,160.177,13.664,173.841
548,159.956,13.8,173.756
549,159.558,13.833,173.391
550,159.682,13.74,173.422
551,160.291,13.795,174.086
552,160.307,13.926,174.233
553,159.75,13.761,173.511
554,159.764,13.856,173.62
555,159.539,14.06,173.599
556,159.237,13.878,173.115
557,159.386,13.942,173.328
558,159.174,13.897,173.071
559,158.796,14.037,172.833
560,159.348,13.975,173.323
561,159.356,14.073,173.429
562,159.448,14.041,173.489
563,159.193,13.929,173.122
564,159.449,13.922,173.371
565,159.62,14.008,173.628
566,159.339,14.07,173.409
567,159.657,14.057,173.714
568,159.501,13.956,173.457
569,159.476,13.868,173.344
570,159.16,13.983,173.143
571,159.553,14.108,173.661
572,160.177,13.953,174.13
573,160.101,14.135,174.236
574,159.81,14.248,174.058
575,159.868,14.08,173.948
576,159.619,14.096,173.715
577,159.031,14.079,173.11
578,159.289,14.14,173.429
579,159.298,14.034,173.332
580,160.026,14.303,174.329
581,160.431,14.191,174.622
582,160.434,14.178,174.612
583,159.946,14.356,174.302
584,159.918,14.189,174.107
585,160.206,13.939,174.145
586,159.536,14.178,173.714
587,158.962,14.029,172.991
588,158.732,14.112,172.844
589,159.14,14.119,173.259
590,159.649,14.271,173.92
591,159.664,14.215,173.879
592,159.672,14.143,173.815
593,159.336,14.128,173.464
594,159.508,14.095,173.603
595,159.832,14.234,174.066
596,159.569,14.355,173.924
597,159.249,14.329,173.578
598,159.471,14.3,173.771
599,159.485,14.239,173.724
600,159.443,14.218,173.661
601,159.541,14.245,173.786
602,159.381,14.239,173.62
603,159.73,14.136,173.866
604,159.847,14.282,174.129
605,160.091,14.428,174.519
606,159.736,14.49,174.226
607,159.227,14.476,173.703
608,160.101,14.355,174.456
609,159.766,14.609,174.375
610,159.882,14.364,174.246
611,159.707,14.29,173.997
612,159.064,14.205,173.269
613,159.611,14.336,173.947
614,159.602,14.127,173.729
615,159.283,14.333,173.616
616,159.245,14.391,173.636
617,159.488,14.474,173.962
618,160.21,14.502,174.712
619,159.949,14.326,174.275
620,159.221,14.238,173.459
621,159.201,14.191,173.392
622,159.307,14.125,173.432
623,159.519,14.163,173.682
624,159.181,14.132,173.313
625,159.045,14.2,173.245
626,158.986,14.297,173.283
627,159.306,14.39,173.696
628,159.001,14.233,173.234
629,159.061,14.421,173.482
630,158.846,14.417,173.263
631,158.926,14.519,173.445
632,160.075,14.414,174.489
633,159.52,14.636,174.156
634,159.061,14.54,173.601
635,159.431,14.502,173.933
636,159.923,14.478,174.401
637,159.778,14.415,174.193
638,159.874,14.395,174.269
639,159.419,14.435,173.854
640,158.534,14.46,172.994
641,159.109,14.42,173.529
642,159.326,14.517,173.843
643,158.961,14.686,173.647
644,158.954,14.695,173.649
645,159.013,14.999,174.012
646,158.916,14.927,173.843
647,158.514,14.966,173.48
648,159.045,15.186,174.231
649,159.021,15.282,174.303
650,158.846,15.041,173.887
651,158.617,14.812,173.429
652,158.826,14.914,173.74
653,158.443,15.016,173.459
654,158.409,15.132,173.541
655,158.613,15.24,173.853
656,159.232,15.2,174.432
657,159.35,15.195,174.545
658,158.966,15.117,174.083
659,158.789,15.179,173.968
660,158.402,15.516,173.918
661,158.851,15.743,174.594
662,158.536,15.406,173.942
663,158.567,15.323,173.89
664,158.676,15.33,174.006
665,158.074,15.454,173.528
666,157.918,15.615,173.533
667,157.989,15.636,173.625
668,157.827,15.574,173.401
669,157.847,15.423,173.27
670,157.992,15.553,173.545
671,158.379,15.624,174.003
672,158.313,15.584,173.897
673,158.555,15.528,174.083
674,158.087,15.57,173.657
675,158.499,15.604,174.103
676,158.787,15.649,174.436
677,158.844,15.819,174.663
678,158.621,15.789,174.41
679,157.687,15.761,173.448
680,157.351,15.904,173.255
681,157.388,15.877,173.265
682,158.171,15.909,174.08
683,158.052,15.911,173.963
684,158.577,15.924,174.501
685,158.862,16.04,174.902
686,159.522,16.102,175.624
687,159.185,15.927,175.112
688,159.046,15.88,174.926
689,158.595,15.823,174.418
690,158.223,15.79,174.013
691,157.923,15.84,173.763
692,157.982,15.966,173.948
693,157.581,15.945,173.526
694,157.827,15.928,173.755
695,157.649,16.073,173.722
696,157.359,16.015,173.374
697,156.935,15.878,172.813
698,157.069,15.788,172.857
699,156.83,15.924,172.754
700,157.024,15.921,172.945
701,157.238,15.866,173.104
702,157.412,16.021,173.433
703,156.864,16.06,172.924
704,156.96,16.077,173.037
705,157.034,16.211,173.245
706,157.394,16.367,173.761
707,157.362,16.258,173.62
708,156.875,16.403,173.278
709,156.955,16.38,173.335
710,157.009,16.376,173.385
711,156.837,16.371,173.208
712,156.85,16.399,173.249
713,157.051,16.611,173.662
714,157.106,16.529,173.635
715,157.011,16.354,173.365
716,157.088,16.393,173.481
717,156.925,16.533,173.458
718,157.208,16.673,173.881
719,156.879,16.619,173.498
720,156.804,16.634,173.438
721,157.191,16.61,173.801
722,157.467,16.649,174.116
723,157.361,16.452,173.813
724,157.344,16.515,173.859
725,157.661,16.441,174.102
726,157.184,16.419,173.603
727,157.656,16.416,174.072
728,157.244,16.384,173.628
729,157.272,16.384,173.656
730,157.606,16.501,174.107
731,157.457,16.319,173.776
732,157.803,16.422,174.225
733,157.049,16.56,173.609
734,156.648,16.561,173.209
735,156.685,16.634,173.319
736,156.765,16.714,173.479
737,156.224,16.886,173.11
738,156.218,16.998,173.216
739,156.359,16.895,173.254
740,156.458,17.179,173.637
741,156.878,17.289,174.167
742,156.654,17.247,173.901
743,157.399,17.113,174.512
744,157.6,17.181,174.781
745,157.136,17.11,174.246
746,157.132,17.469,174.601
747,156.559,17.693,174.252
748,156.948,17.806,174.754
749,156.564,17.618,174.182
750,156.583,17.664,174.247
751,156.195,17.74,173.935
752,156.002,17.517,173.519
753,156.809,17.583,174.392
754,156.738,17.474,174.212
755,157.383,17.734,175.117
756,157.0,17.445,174.445
757,156.085,17.727,173.812
758,156.319,17.627,173.946
759,156.623,17.511,174.134
760,156.985,17.333,174.318
761,156.265,17.202,173.467
762,155.869,17.525,173.394
763,155.838,17.663,173.501
764,155.881,17.595,173.476
765,156.194,17.677,173.871
766,156.519,17.802,174.321
767,156.62,17.612,174.232
768,155.881,17.493,173.374
769,155.383,17.511,172.894
770,155.302,17.889,173.191
771,155.726,17.902,173.628
772,156.085,17.947,174.032
773,155.77,17.903,173.673
774,155.872,18.07,173.942
775,156.082,18.048,174.13
776,155.759,18.0,173.759
777,155.913,17.964,173.877
778,155.666,17.959,173.625
779,155.411,18.06,173.471
780,155.26,18.233,173.493
781,155.978,18.058,174.036
782,155.474,18.13,173.604
783,154.883,18.221,173.104
784,154.955,18.224,173.179
785,155.181,18.103,173.284
786,154.877,18.231,173.108
787,155.307,18.369,173.676
788,155.226,18.507,173.733
789,155.272,18.396,173.668
790,155.963,18.456,174.419
791,155.68,18.367,174.047
792,155.838,18.374,174.212
793,155.565,18.355,173.92
794,156.181,18.414,174.595
795,156.127,18.156,174.283
796,156.175,17.954,174.129
797,155.791,18.256,174.047
798,155.69,18.391,174.081
799,155.671,18.249,173.92
800,155.426,18.462,173.888
801,155.385,18.474,173.859
802,155.833,18.547,174.38
803,155.656,18.556,174.212
804,156.022,18.545,174.567
805,156.064,18.42,174.484
806,155.457,18.308,173.765
807,155.735,18.407,174.142
808,155.581,18.526,174.107
809,155.381,18.441,173.822
810,155.643,18.249,173.892
811,155.354,18.203,173.557
812,155.591,18.303,173.894
813,155.821,18.378,174.199
814,155.697,18.434,174.131
815,155.951,18.514,174.465
816,155.559,18.365,173.924
817,155.34,18.294,173.634
818,154.786,18.237,173.023
819,154.96,18.36,173.32
820,155.25,18.392,173.642
821,155.422,18.561,173.983
822,155.527,18.482,174.009
823,155.596,18.615,174.211
824,155.524,18.585,174.109
825,155.626,18.625,174.251
826,155.282,18.672,173.954
827,154.994,18.783,173.777
828,155.652,18.819,174.471
829,155.312,18.874,174.186
830,155.77,19.035,174.805
831,155.509,18.846,174.355
832,154.419,18.872,173.291
833,154.392,18.911,173.303
834,153.805,18.977,172.782
835,154.568,18.989,173.557
836,154.664,18.839,173.503
837,154.518,18.749,173.267
838,154.835,18.978,173.813
839,154.096,19.413,173.509
840,154.498,19.35,173.848
841,154.658,19.365,174.023
842,154.903,19.274,174.177
843,154.698,19.413,174.111
844,154.306,19.338,173.644
845,154.73,19.32,174.05
846,154.362,19.223,173.585
847,154.43,19.277,173.707
848,154.443,19.131,173.574
849,154.986,19.128,174.114
850,154.389,19.19,173.579
851,153.783,19.252,173.035
852,153.57,19.112,172.682
853,154.392,19.016,173.408
854,154.297,19.081,173.378
855,154.304,19.123,173.427
856,154.295,19.339,173.634
857,154.364,19.248,173.612
858,154.753,19.451,174.204
859,154.136,19.299,173.435
860,154.075,19.415,173.49
861,153.83,19.652,173.482
862,154.433,19.566,173.999
863,154.168,19.689,173.857
864,154.093,19.709,173.802
865,154.367,19.896,174.263
866,153.974,20.173,174.147
867,153.671,20.017,173.688
868,153.679,19.999,173.678
869,153.98,20.349,174.329
870,154.207,20.19,174.397
871,154.296,20.291,174.587
872,154.383,20.222,174.605
873,153.855,20.188,174.043
874,153.633,20.187,173.82
875,153.825,20.382,174.207
876,154.241,20.286,174.527
877,153.749,20.377,174.126
878,153.397,20.429,173.826
879,153.037,20.719,173.756
880,153.461,20.727,174.188
881,153.718,20.821,174.539
882,153.374,20.589,173.963
883,153.04,20.689,173.729
884,153.218,20.555,173.773
885,153.052,20.492,173.544
886,153.635,20.398,174.033
887,153.599,20.532,174.131
888,153.602,20.456,174.058
889,153.684,20.533,174.217
890,153.305,20.326,173.631
891,153.418,20.672,174.09
892,153.435,20.381,173.816
893,153.392,20.418,173.81
894,153.418,20.497,173.915
895,153.217,20.513,173.73
896,153.358,20.754,174.112
897,153.219,20.951,174.17
898,152.958,20.941,173.899
899,152.624,20.847,173.471
900,152.779,20.716,173.495
901,153.266,20.649,173.915
902,152.88,20.757,173.637
903,152.145,20.894,173.039
904,152.43,20.779,173.209
905,152.521,20.788,173.309
906,152.459,20.892,173.351
907,152.846,21.06,173.906
908,153.459,20.83,174.289
909,152.764,20.943,173.707
910,153.419,20.957,174.376
911,153.679,21.079,174.758
912,153.774,21.318,175.092
913,153.178,21.18,174.358
914,152.785,21.166,173.951
915,153.061,21.224,174.285
916,152.948,21.258,174.206
917,152.852,21.267,174.119
918,152.938,21.431,174.369
919,153.572,21.423,174.995
920,153.077,21.132,174.209
921,153.073,21.335,174.408
922,152.836,21.194,174.03
923,152.279,21.232,173.511
924,153.215,21.22,174.435
925,152.852,20.991,173.843
926,152.877,21.027,173.904
927,153.311,20.973,174.284
928,152.82,20.866,173.686
929,153.185,20.788,173.973
930,153.114,20.83,173.944
931,153.551,20.942,174.493
932,153.438,20.61,174.048
933,153.433,20.614,174.047
934,153.07,20.674,173.744
935,153.734,20.38,174.114
936,153.357,20.508,173.865
937,153.017,20.76,173.777
938,153.486,20.835,174.321
939,153.366,20.814,174.18
940,153.357,20.891,174.248
941,152.941,20.704,173.645
942,152.849,20.749,173.598
943,153.076,20.749,173.825
944,152.864,20.776,173.64
945,153.086,20.718,173.804
946,153.096,20.795,173.891
947,152.988,21.142,174.13
948,152.922,21.15,174.072
949,153.067,21.263,174.33
950,152.752,21.14,173.892
951,152.978,21.092,174.07
952,152.66,21.4,174.06
953,153.241,21.276,174.517
954,152.882,21.267,174.149
955,153.325,21.095,174.42
956,152.796,20.963,173.759
957,152.247,20.939,173.186
958,152.515,21.181,173.696
959,152.726,21.41,174.136
960,152.526,21.329,173.855
